PARENT_COMPANY|STANDARD_COMPANY_NAME
1804 LTD|1804
31 GROUP LLC|31 GROUP
31 Group LLC|31 GROUP
ABRAXAS PETROLEUM CORP|ABRAXAS PETROLEUM
AETHON ENERGY|AETHON ENERGY
AGAVE ENERGY HOLDINGS|AGAVE ENERGY HOLDINGS
AGL RESOURCES INC|AGL RESOURCES
AKA ENERGY GROUP LLC|AKA ENERGY GROUP
AKA ENERGY GROUP, LLC|AKA ENERGY GROUP
AKIN BEENE RESOURCES LLC|AKIN BEENE RESOURCES
ALL AMERICAN OIL & GAS INC|ALL AMERICAN OIL AND GAS
ALTA MESA SERVICES LP|ALTA MESA SERVICES
AMERICAN EAGLE ENERGY CORP|AMERICAN EAGLE ENERGY
AMERICAN ENERGY PARTNERS LP|AMERICAN ENERGY PARTNERS
AMERICAN MIDSTREAM GP, LLC|AMERICAN MIDSTREAM PARTNERS
AMERICAN MIDSTREAM PARTNERS LP|AMERICAN MIDSTREAM PARTNERS
ANADARKO PETROLEUM CORP|ANADARKO PETROLEUM
ANADARKO PETROLEUM CORPORATION|ANADARKO PETROLEUM
ANADARKO US OFFSHORE CORP|ANADARKO PETROLEUM
ANDEAVOR|ANDEAVOR
ANDERSON ENERGY INC|ANDERSON ENERGY
ANKOR ENERGY LLC|ANKOR ENERGY
ANKOR Energy, LLC|ANKOR ENERGY
ANR PIPELINE CO|ANR PIPELINE
ANR Pipeline CO|ANR PIPELINE
ANR Pipeline Company|ANR PIPELINE
ANSCHUTZ EXPLORATION CORP|ANSCHUTZ EXPLORATION
ANTERO RESOURCES CORP|ANTERO RESOURCES
APACHE CORP|APACHE
APACHE CORPORATION|APACHE
APPROACH RESOURCES INC|APPROACH RESOURCES
ARD OPERATING LLC|ARD OPERATING
ARENA ENERGY LLC|ARENA ENERGY
ARENA OFFSHORE LP|ARENA ENERGY
ARIEL EXPLORATION INC|ARIEL EXPLORATION
ARP RANGELY PRODUCTION LLC|ARP RANGELY PRODUCTION
ARROWHEAD PIPELINE, LP|ARROWHEAD PIPELINE
ARSENAL RESOURCES LLC|ARSENAL RESOURCES
ARUBA PETROLEUM INC|ARUBA PETROLEUM
ASCENT RESOURCES LLC|ASCENT RESOURCES
ASRCEX|ASRCEX
ATLAS ENERGY GROUP LLC|ATLAS ENERGY GROUP
ATLAS PIPELINE PARTNERS, LP|ATLAS ENERGY GROUP
ATLAS RESOURCE PARTNERS LP|ATLAS ENERGY GROUP
ATMOS ENERGY CORP|ATMOS ENERGY
ATP OIL & GAS CORP|ATP OIL & GAS
AUGUSTUS ENERGY RESOURCES LLC|AUGUSTUS ENERGY RESOURCES
AUSTRALIS TMS INC|AUSTRALIS TMS
AUX SABLE|AUX SABLE
AUX SABLE LIQUID PRODUCTS|AUX SABLE
AZURE MIDSTREAM ENERGY LLC|AZURE MIDSTREAM ENERGY
Abraxas Petroleum Corp|ABRAXAS PETROLEUM
Acadian Gas Pipeline System|ACADIAN GAS PIPELINE SYSTEM
Access Midstream Partners LP|ACCESS MIDSTREAM PARTNERS
Access Midstream Partners, L.P.|ACCESS MIDSTREAM PARTNERS
Agave Energy Holdings|AGAVE ENERGY HOLDINGS
Aircraft Services Corporation (GE entity)|AIRCRAFT SERVICES CORPORATION (GE ENTITY)
Algonquin Gas Transmission, LLC|ALGONQUIN GAS TRANSMISSION
All American Oil and Gas, Inc.|ALL AMERICAN OIL AND GAS
Alliance Petroleum CORP|ALLIANCE PETROLEUM
Alpha Natural Resources, Inc.|ALPHA NATURAL RESOURCES
Alta Mesa Services, LP|ALTA MESA SERVICES
American Eagle Energy|AMERICAN EAGLE ENERGY
American Energy Partners LP|AMERICAN ENERGY PARTNERS
American Midstream Partners, LP|AMERICAN MIDSTREAM PARTNERS
Amplify Energy Corp|AMPLIFY ENERGY
Anadarko Petroleum Corporation|ANADARKO PETROLEUM
Anadarko US Offshore Corporation|ANADARKO PETROLEUM
Andeavor (FMA Tesoro Corp)|ANDEAVOR
Andeavor Refining|ANDEAVOR
Anderson Energy, Inc.|ANDERSON ENERGY
Antero Midstream Partners LP|ANTERO RESOURCES
Antero Resources Appalachian Corp|ANTERO RESOURCES
Antero Resources CORPORATION|ANTERO RESOURCES
Antero Resources Corp|ANTERO RESOURCES
Antero Resources Corporation|ANTERO RESOURCES
Antero Resources Piceance Corp|ANTERO RESOURCES
Apache Corporation|APACHE
Approach Resources, INC|APPROACH RESOURCES
Arena Energy, LLC|ARENA ENERGY
Arena Entergy, LLC|ARENA ENERGY
Ariel Exploration Inc|ARIEL EXPLORATION
Aruba Petroleum, Inc.|ARUBA PETROLEUM
Ascent Resources, LLC|ASCENT RESOURCES
Atlas Energy, LP|ATLAS ENERGY GROUP
Atlas Resource Partners, L.P.|ATLAS ENERGY GROUP
Atlas Resources Partners, L.P.|ATLAS ENERGY GROUP
Augustus Energy Partners, LLC|AUGUSTUS ENERGY RESOURCES
Augustus Energy Resources LLC|AUGUSTUS ENERGY RESOURCES
Aux Sable Midstream LLC|AUX SABLE
Axia Energy II, LLC|AXIA ENERGY II
Azure Midstream Energy, LLC|AZURE MIDSTREAM ENERGY
BADLANDS ENERGY INC|BADLANDS ENERGY
BAYSWATER EXPLORATION & PRODUCTION LLC|BAYSWATER EXPLORATION & PRODUCTION
BBX OPERATING LLC|BBX OPERATING
BBX OPERATING, LLC|BBX OPERATING
BC Operating INC|BC OPERATING
BCE-Mach LLC|BCE-MACH
BENNU OIL & GAS LLC|BENNU OIL & GAS
BEPCO LP|BEPCO
BERKSHIRE HATHAWAY|BERKSHIRE HATHAWAY
BERKSHIRE HATHAWAY INC|BERKSHIRE HATHAWAY
BERRY PETROLEUM CO|BERRY PETROLEUM
BHP BILLITON|BHP BILLITON
BHP BILLITON PETROLEUM (DEEPWATER) INC.|BHP BILLITON
BHP Billiton Petroleum (North America) Inc.|BHP BILLITON
BHP Billiton Petroleum Holding LLC|BHP BILLITON
BHP Billiton Petroleum Holdings (USA) Inc.|BHP BILLITON
BHP Billiton Petroleum Holdings LLC|BHP BILLITON
BILL BARRETT CORP|BILL BARRETT
BKV OPERATING LLC|BKV OPERATING
BKV Operating LLC|BKV OPERATING
BLACK BEAR MIDSTREAM HOLDINGS LLC|BLACK BEAR MIDSTREAM HOLDINGS
BLACK HILLS CORP|BLACK HILLS
BLACK HILLS CORPORATION|BLACK HILLS
BLACKBEARD OPERATING LLC|BLACKBEARD OPERATING
BLACKBRUSH O & G LLC|BLACKBRUSH O & G
BLUE RACER MIDSTREAM LLC|BLUE RACER MIDSTREAM
BLUE RACER MIDSTREAM, LLC|BLUE RACER MIDSTREAM
BLUECREST ENERGY INC|BLUECREST ENERGY
BLUESTONE NATURAL RESOURCES LLC|BLUESTONE NATURAL RESOURCES
BOC 220 GULF COAST BASIN ONSHORE|BOC 220 GULF COAST BASIN ONSHORE
BOC 220 Gulf Coast Basin Onshore|BOC 220 GULF COAST BASIN ONSHORE
BONANZA CREEK ENERGY INC|BONANZA CREEK ENERGY
BONANZA CREEK ENERGY, INC|BONANZA CREEK ENERGY
BOPCO LP|BOPCO
BOPCO, LP|BOPCO
BP AMERICA INC|BP AMERICA
BP America Inc|BP AMERICA
BP America Inc.|BP AMERICA
BP America Production Company|BP AMERICA
BP Exploration & Production, Inc.|BP AMERICA
BREITBURN ENERGY CO LP|BREITBURN ENERGY CO
BREITBURN ENERGY PARTNERS LP|BREITBURN ENERGY CO
BRIDGE ENERGY LLC|BRIDGE ENERGY
BROOKFIELD INFRASTRUCTURE PTNR|BROOKFIELD INFRASTRUCTURE PTNR
BRUIN E&P PARTNERS LLC|BRUIN E&P PARTNERS
BTA|BTA
BURLINGTON RESOURCES OIL & GAS CO LP|CONOCOPHILLIPS
BURNETT OIL CO INC|BURNETT OIL CO
Ballard Petroleum Holdings LLC|BALLARD PETROLEUM HOLDINGS
Bayswater Exploration & Production, LLC|BAYSWATER EXPLORATION & PRODUCTION
Baytex Energy USA|BAYTEX ENERGY USA
Beacon West Energy Group|BEACON WEST ENERGY GROUP
Benedum Gas Partners, LP|BENEDUM GAS PARTNERS
Bennu Oil & Gas, LLC|BENNU OIL & GAS
Black Bear Midstream, LLC|BLACK BEAR MIDSTREAM HOLDINGS
Black Elk Energy Offshore Operations, LLC|BLACK ELK ENERGY OFFSHORE OPERATIONS
BlackBrush O & G, LLC|BLACKBRUSH O & G
Blackbeard Operating, LLC|BLACKBEARD OPERATING
BlueCrest Energy|BLUECREST ENERGY
Bluefin Resources LLC|BLUEFIN RESOURCES
Bluestone Natural Resources, LLC|BLUESTONE NATURAL RESOURCES
Bravo Natural Gas|BRAVO NATURAL GAS
Bravo Natural Resources, LLC|BRAVO NATURAL RESOURCES
Brazos Midstream|BRAZOS MIDSTREAM
BreitBurn Energy Partners|BREITBURN ENERGY CO
BreitBurn Energy Partners L.P.|BREITBURN ENERGY CO
Breitburn Energy Partners LP|BREITBURN ENERGY CO
Bruin E&P Operating, LLC|BRUIN E&P OPERATING
Burlington Resources Oil & Gas Co LP|CONOCOPHILLIPS
Burnett Oil Co., Inc.|BURNETT OIL CO
CABOT CORP|CABOT
CABOT OIL & GAS CORP|CABOT
CAELUS ENERGY LLC|CAELUS ENERGY
CAERUS OIL & GAS LLC|CAERUS OIL AND GAS
CAISSE DE DEPOT ET PLACEMENT DU QUEBEC|CAISSE DE DEPOT ET PLACEMENT DU QUEBEC
CALIFORNIA RESOURCES CORP|CALIFORNIA RESOURCES
CALLON PETROLEUM CO|CALLON PETROLEUM
CAMBRIAN MANAGEMENT, LTD|CAMBRIAN MANAGEMENT
CANTIUM LLC|CANTIUM
CAPROCK PERMIAN PROCESSING LLC|CAPROCK PERMIAN PROCESSING
CARBON NATURAL GAS CO|CARBON NATURAL GAS
CARDINAL MIDSTREAM, LLC|CARDINAL MIDSTREAM
CARRERA GAS GATHERING LLC|CARRERA GAS GATHERING
CARRIZO OIL & GAS INC|CARRIZO OIL & GAS
CASTLETON COMMODITIES INTERNATIONAL LLC|CASTLETON COMMODITIES INTERNATIONAL
CATAMOUNT ENERGY PARTNERS LLC|CATAMOUNT ENERGY PARTNERS
CATARINA MIDSTREAM LLC|CATARINA MIDSTREAM
CEDAR BAYOU FRACTIONATORS, LP|CEDAR BAYOU FRACTIONATORS
CELERO ENERGY II LP|CELERO ENERGY II
CENTENNIAL RESOURCE PRODUCTION LLC|CENTENNIAL RESOURCE PRODUCTION
CGAS PROPERTIES LP|CGAS PROPERTIES
CHAPARRAL ENERGY INC|CHAPARRAL ENERGY
CHAPARRAL ENERGY, INC|CHAPARRAL ENERGY
CHENIERE ENERGY INC|CHENIERE ENERGY
CHESAPEAKE ENERGY CORP|CHESAPEAKE ENERGY
CHEVRON CORP|CHEVRON
CHEVRON CORPORATION|CHEVRON
CHIEF OIL & GAS LLC|CHIEF OIL & GAS
CIMAREX ENERGY CO|CIMAREX ENERGY
CITATION OIL & GAS CORP|CITATION OIL & GAS
CLAYTON WILLIAMS ENERGY INC|CLAYTON WILLIAMS ENERGY
CMO INC|CMO
CMO, Inc.|CMO
CMS ENERGY CORP|CMS ENERGY
CNX Gas Company|CNX RESOURCES
CNX Resources CORP|CNX RESOURCES
CNX Resources Corp|CNX RESOURCES
COG OPERATING, LLC|COG OPERATING
COLUMBIA PIPELINE GROUP|COLUMBIA PIPELINE GROUP
COMPASS PRODUCTION PARTNERS LP|COMPASS PRODUCTION PARTNERS
COMPASS PRODUCTION PARTNERS, LP|COMPASS PRODUCTION PARTNERS
COMSTOCK RESOURCES|COMSTOCK RESOURCES
COMSTOCK RESOURCES, INC.|COMSTOCK RESOURCES
CONCHO RESOURCES INC|CONCHO RESOURCES
CONFLUENCE DJ LLC|CONFLUENCE DJ
CONOCO PHILLIPS|CONOCOPHILLIPS
CONOCO PHILLIPS GOLDEN PASS HOLDINGS LLC|CONOCOPHILLIPS
CONOCOPHILLIPS|CONOCOPHILLIPS
CONSOL ENERGY INC|CONSOL ENERGY
CONTINENTAL RESOURCES INC|CONTINENTAL RESOURCES
CONTURA ENERGY|CONTURA ENERGY
COOK INLET ENERGY LLC|COOK INLET ENERGY
COPANO ENERGY, LLC|COPANO ENERGY
COPREX LLC|COPREX
CORONADO MIDSTREAM LLC|CORONADO MIDSTREAM
CORTERRA ENERGY, LLC|CORTERRA ENERGY
COVEY PARK ENERGY|COVEY PARK ENERGY
COX OIL|COX OIL
CRESCENT POINT ENERGY US CORP|CRESCENT POINT ENERGY US
CRESTONE PEAK RESOURCES LP|CRESTONE PEAK RESOURCES
CRESTWOOD MIDSTREAM PARTNERS LP|CRESTWOOD MIDSTREAM PARTNERS
CRIMSON RESOURCE MANAGEMENT CORP|CRIMSON RESOURCE MANAGEMENT
CROSS TIMBERS ENERGY LLC|CROSS TIMBERS ENERGY
CROSSTEX ENERGY SERVICES LP|CROSSTEX ENERGY SERVICES
CROSSTEX PERMIAN LLC|CROSSTEX ENERGY SERVICES
Cabot Oil & Gas Corp|CABOT
Caelus Energy Alaska, LLC|CAELUS ENERGY
Caerus Oil and Gas LLC|CAERUS OIL AND GAS
California Resources Corporation|CALIFORNIA RESOURCES
Caprock Permian Processing LLC|CAPROCK PERMIAN PROCESSING
Carrera Gas Gathering, LLC|CARRERA GAS GATHERING
Carrizo Oil & Gas, Inc.|CARRIZO OIL & GAS
Castleton Commodities International LLC|CASTLETON COMMODITIES INTERNATIONAL
Centennial Resource Production, LLC|CENTENNIAL RESOURCE PRODUCTION
CenterPoint Energy Resources CORPORATION|CENTERPOINT ENERGY RESOURCES
CenterPoint Energy Resources Corp|CENTERPOINT ENERGY RESOURCES
CenterPoint Energy Southeastern Pipeline Holdings, LLC|CENTERPOINT ENERGY RESOURCES
CenterPoint Energy Southeastern Pipelines Holdings, LLC|CENTERPOINT ENERGY RESOURCES
CenterPoint Energy Southeastern Piplines Holdings, LLC|CENTERPOINT ENERGY RESOURCES
Centerpoint Energy Resources Corp|CENTERPOINT ENERGY RESOURCES
Chevron Corporation|CHEVRON
Chevron Corportation|CHEVRON
Chevron Pipeline Company|CHEVRON
Chevron Services Co|CHEVRON
Chevron Services Co.|CHEVRON
Chevron Texaco Corporation|CHEVRON
Chevron U.S.A INCORPORATED|CHEVRON
Chief Oil & Gas LLC|CHIEF OIL & GAS
Chisholm Energy Operating LLC|CHISHOLM ENERGY OPERATING
Chroma Operating, Inc.|CHROMA OPERATING
Cimarex Energy Co #774031|CIMAREX ENERGY
Cimarex Energy Co.|CIMAREX ENERGY
Cimarex Energy Co. of Colorado|CIMAREX ENERGY
Cimarex Energy Company|CIMAREX ENERGY
Classic Hydrocarbons, LLC|CLASSIC HYDROCARBONS
Clayton Williams Energy, Inc.|CLAYTON WILLIAMS ENERGY
Cogent Midstream WesTex, LLC|COGENT MIDSTREAM WESTEX
Cogent Midstream Westex, LLC|COGENT MIDSTREAM WESTEX
Coleman Oil and Gas, Inc.|COLEMAN OIL AND GAS
Columbia Pipeline Group|COLUMBIA PIPELINE GROUP
Conoco Philips Company|CONOCOPHILLIPS
ConocoPhillips|CONOCOPHILLIPS
ConocoPhillips Company|CONOCOPHILLIPS
Continental Resources, Inc.|CONTINENTAL RESOURCES
Cook Inlet Energy LLC|COOK INLET ENERGY
Cordillera Energy Partners III, LLC|CORDILLERA ENERGY PARTNERS III
Core Appalachia Operating LLC|CORE APPALACHIA OPERATING
Coronado Midstream LLC|CORONADO MIDSTREAM
Costar Midstream, LLC|COSTAR MIDSTREAM
CostarMidstream, LLC|COSTARMIDSTREAM
Covey Park Energy|COVEY PARK ENERGY
Cox Oil Offshore, LLC|COX OIL
Crescent Point Energy U.S. Corporation|CRESCENT POINT ENERGY US
Crestone Peak Resources LP|CRESTONE PEAK RESOURCES
Cross Timbers Energy, LLC|CROSS TIMBERS ENERGY
Crosstex CCNG Processing Ltd|CROSSTEX ENERGY SERVICES
Crosstex CCNG Processing Ltd.|CROSSTEX ENERGY SERVICES
Crosstex LIG, LLC|CROSSTEX ENERGY SERVICES
Crosstex North Texas Gathering, LP|CROSSTEX ENERGY SERVICES
Crosstex North Texas Pipeline, LP|CROSSTEX ENERGY SERVICES
Crosstex Processing Services, LLC|CROSSTEX ENERGY SERVICES
Crowheart Energy LLC|CROWHEART ENERGY
Crown Energy Partners LLC|CROWN ENERGY PARTNERS
DABB ENERGY CO|DABB ENERGY
DAVIS GAS PROCESSING INC|DAVIS GAS PROCESSING
DCP MIDSTREAM HOLDING, LLC|DCP MIDSTREAM
DCP MIDSTREAM LP|DCP MIDSTREAM
DCP MIDSTREAM PARTNERS, LP|DCP MIDSTREAM
DCP MIDSTREAM, LP|DCP MIDSTREAM
DCP Midstream Partners LP|DCP MIDSTREAM
DCP Midstream Partners, LP|DCP MIDSTREAM
DCP Midstream, LP|DCP MIDSTREAM
DCP OPERATING CO, LP|DCP MIDSTREAM
DE3 Operating LLC|DE3 OPERATING
DENBURY RESOURCES INC|DENBURY RESOURCES
DENBURY RESOURCES, INC|DENBURY RESOURCES
DEVON ENERGY|DEVON ENERGY
DEVON ENERGY CORP|DEVON ENERGY
DEVON ENERGY CORPORATION|DEVON ENERGY
DEVON GAS SERVICES, LP|DEVON ENERGY
DGP TAURUS FIELD SERVICES LP|DGP TAURUS FIELD SERVICES
DGP Taurus Field, Services, LP|DGP TAURUS FIELD, SERVICES
DIAMONDBACK ENERGY|DIAMONDBACK ENERGY
DISCOVERY NATURAL RESOURCES LLC|DISCOVERY NATURAL RESOURCES
DIVERSIFIED GAS & OIL PLC|DIVERSIFIED GAS & OIL
DIVIDE CREEK GATHERING SYSTEM LLC|DIVIDE CREEK GATHERING SYSTEM
DJ RESOURCES LLC|DJ RESOURCES
DJ Resources, LLC|DJ RESOURCES
DJR Operating LLC - San Juan Basin Oil & Gas Production|DJ RESOURCES
DOMINION ENERGY INC|DOMINION ENERGY
DOMINION RESOURCES INC|DOMINION ENERGY
DOW CHEMICAL|DOW CHEMICAL
DTE ENERGY CO|DTE ENERGY
DTE Energy Co|DTE ENERGY
DUGAN PRODUCTION CORP|DUGAN PRODUCTION
DUNCAN OIL PROPERTIES INC|DUNCAN OIL PROPERTIES
DURANGO MIDSTREAM LLC|DURANGO MIDSTREAM
Dabb Energy Company|DABB ENERGY
Dart Oil & Gas Corp|DART OIL & GAS
Davis Gas Processing, Inc|DAVIS GAS PROCESSING
Denbury Onshore, LLC|DENBURY RESOURCES
Destin Pipeline Company LLC|DESTIN PIPELINE COMPANY
Devon Energy Corporation|DEVON ENERGY
Devon Energy Production Co LP|DEVON ENERGY
Diamondback Energy|DIAMONDBACK ENERGY
Discovery Natural Resources, LLC|DISCOVERY NATURAL RESOURCES
Diversified Oil & Gas|DIVERSIFIED OIL & GAS
Divide Creek Gathering System LLC|DIVIDE CREEK GATHERING SYSTEM
Dow|DOW CHEMICAL
Dugan Production Corp|DUGAN PRODUCTION
Durango Midstream LLC|DURANGO MIDSTREAM
Dynamic Offshore Resources, LLC|DYNAMIC OFFSHORE RESOURCES
E&B Natural Resources|E&B NATURAL RESOURCES
EAGLE PETROLEUM LLC|EAGLE PETROLEUM
EAGLE ROCK ENERGY PARTNERS LP|EAGLE ROCK ENERGY PARTNERS
EAGLE ROCK ENERGY PARTNERS, LP|EAGLE ROCK ENERGY PARTNERS
EAGLECLAW MIDSTREAM SERVICES LLC|EAGLECLAW MIDSTREAM SERVICES
EAGLERIDGE OPERATING LLC|EAGLERIDGE OPERATING
EARTHSTONE OPERATING LLC|EARTHSTONE OPERATING
ECLIPSE RESOURCES CORP|ECLIPSE RESOURCES
ECOELECTRICA LP|ECOELECTRICA
ECOELECTRICA, LP|ECOELECTRICA
EDF Trading Resources, LLC|EDF TRADING RESOURCES
EDGEMARC ENERGY HOLDINGS LLC|EDGEMARC ENERGY HOLDINGS
EFS MIDSTREAM LLC|EFS MIDSTREAM
EFS Midstream LLC|EFS MIDSTREAM
EL PASO CORP|KINDER MORGAN
EL PASO Pipeline Partners, L.P|KINDER MORGAN
EL PASO Pipeline Partners, L.P.|KINDER MORGAN
EL PASO RUBY HOLDING CO LLC|KINDER MORGAN
ELK PETROLEUM LTD|ELK PETROLEUM
ENABLE MIDSTREAM PARTNERS LP|ENABLE MIDSTREAM PARTNERS
ENABLE MIDSTREAM PARTNERS, LP|ENABLE MIDSTREAM PARTNERS
ENBRIDGE ENERGY MANAGEMENT|ENBRIDGE
ENBRIDGE INC|ENBRIDGE
ENBRIDGE US INC|ENBRIDGE
ENCANA OIL & GAS (USA) INC|ENCANA OIL & GAS (USA)
ENCINO ENERGY LLC|ENCINO ENERGY
ENDEAVOR ENERGY RESOURCES LP|ENDEAVOR ENERGY RESOURCES
ENDURING RESOURCES LLC|ENDURING RESOURCES
ENDURING RESOURCES, LLC|ENDURING RESOURCES
ENEERVEST OPERATING LLC|ENEERVEST OPERATING
ENERGEN CORP|ENERGEN
ENERGY CORP OF AMERICA|ENERGY CORP OF AMERICA
ENERGY TRANSFER PARTNERS LP|ENERGY TRANSFER PARTNERS
ENERGY TRANSFER PARTNERS, LP|ENERGY TRANSFER PARTNERS
ENERGY XXI|ENERGY XXI
ENERGY XXI GOM LLC|ENERGY XXI
ENERGY XXI ONSHORE LLC|ENERGY XXI
ENERPLUS RESOURCES CORP|ENERPLUS RESOURCES
ENERVEST OPERATING LLC|ENERVEST OPERATING
ENGIE NORTH AMERICA INC|ENGIE NORTH AMERICA
ENGIE North America Inc|ENGIE NORTH AMERICA
ENI PETROLEUM US LLC|ENI PETROLEUM
ENI Petroleum|ENI PETROLEUM
ENI US OPERATING CO INC|ENI PETROLEUM
ENI US Operating Co Inc|ENI PETROLEUM
ENLINK MIDSTREAM LLC|ENLINK MIDSTREAM
ENOGEX HOLDINGS LLC|ENOGEX HOLDINGS
ENRIDGE INC|ENRIDGE
ENTERPRISE GAS PROCESSING LLC|ENTERPRISE PRODUCTS PARTNERS
ENTERPRISE LLC|ENTERPRISE PRODUCTS PARTNERS
ENTERPRISE PRODUCTS PARTNERS LP|ENTERPRISE PRODUCTS PARTNERS
ENTERPRISE PRODUCTS PARTNERS, LP|ENTERPRISE PRODUCTS PARTNERS
ENVEN ENERGY CORP|ENVEN ENERGY VENTURES
ENVEN ENERGY VENTURES LLC|ENVEN ENERGY VENTURES
EOG RESOURCES INC|EOG RESOURCES
EOG RESOURCES, INC|EOG RESOURCES
EOG Resources, Inc.|EOG RESOURCES
EOG Y Resources Inc|EOG RESOURCES
EP ENERGY E&P CO LP|EP ENERGY E&P CO
EP Energy E&P Company, LP|EP ENERGY E&P CO
EPIC MIDSTREAM LLC|EPIC MIDSTREAM
EPL OIL & GAS, INC.|EPL OIL & GAS
EQT CORP|EQT
EQUAL ENERGY|EQUAL ENERGY
EQUINOR GULF OF MEXICO LLC|EQUINOR US HOLDINGS
ERG RESOURCES LLC|ERG RESOURCES
ERG Resources, LLC|ERG RESOURCES
ESCAMBIA ASSET CO LLC|ESCAMBIA ASSET CO
EVERGREEN ENTERPRISE HOLDINGS LLC|EVERGREEN ENTERPRISE HOLDINGS
EXCO RESOURCES INC|EXCO RESOURCES
EXCO RESOURCES, INC|EXCO RESOURCES
EXCO RESOURCES, INC.|EXCO RESOURCES
EXCO RESOURCES, INCORPORATED|EXCO RESOURCES
EXCO Resources, Inc.|EXCO RESOURCES
EXCO/HGI JV Assets, LLC|EXCO RESOURCES
EXTERRAN HOLDINGS, INC|EXTERRAN HOLDINGS
EXTRACTION OIL & GAS INC|EXTRACTION OIL & GAS
EXXON MOBIL CORP|EXXONMOBIL
EXXONMOBIL CORP|EXXONMOBIL
EXXONMOBIL PRODUCTION COMPANY - Joint Interest US|EXXONMOBIL
Eagle Petroleum, LLC|EAGLE PETROLEUM
Eagle Rock GOM, L.P.|EAGLE ROCK ENERGY PARTNERS
EagleClaw Midstream Services, LLC|EAGLECLAW MIDSTREAM SERVICES
EagleClaw Mistream Services, LLC|EAGLECLAW MISTREAM SERVICES
EagleRidge Operating LLC|EAGLERIDGE OPERATING
East Tennessee Natural Gas, LLC|EAST TENNESSEE NATURAL GAS
Egan Hub Storage, LLC|EGAN HUB STORAGE
El Paso E&P Company, LP|KINDER MORGAN
El Paso Pipeline Partners, L.P|KINDER MORGAN
El Paso Pipeline Partners, L.P.|KINDER MORGAN
El Paso Pipeline Partners, LP|KINDER MORGAN
El Paso Pipeline Partners, LP.|KINDER MORGAN
El Paso Pipelines Partners, L.P.|KINDER MORGAN
El Paso Ruby Holding Company, L.L.C.|KINDER MORGAN
Eleanor Whitcomb, Robert Keady, & Linda K Boyd Trustees|ELEANOR WHITCOMB, ROBERT KEADY, & LINDA K BOYD TRUSTEES
Eleanor Whitcomb, Robert Keady, & Linda K. Boyd Trustees|ELEANOR WHITCOMB, ROBERT KEADY, & LINDA K. BOYD TRUSTEES
Elk Petroleum Madden Gas & CO2 LLC|ELK PETROLEUM MADDEN GAS & CO2
Elm Ridge Exploration Company, LLC|ELM RIDGE EXPLORATION COMPANY
EnLink Midstream|ENLINK MIDSTREAM
EnLink Midstream Services LLC|ENLINK MIDSTREAM
EnLink Midstream Services, LLC|ENLINK MIDSTREAM
EnLink North Texas Gathering, LP|ENLINK MIDSTREAM
EnLink North Texas Pipeline, LP|ENLINK MIDSTREAM
EnLink Permian, LLC|ENLINK MIDSTREAM
EnLink Texas Processing, LP|ENLINK MIDSTREAM
EnVen Energy Ventures LLC|ENVEN ENERGY VENTURES
Enbridg Energy Partners, L.P.|ENBRIDGE
Enbridge (US) INC|ENBRIDGE
Enbridge (US) Inc|ENBRIDGE
Enbridge Energy Partners LP|ENBRIDGE
Enbridge Energy Partners, L.P.|ENBRIDGE
Enbridge Energy Patners, L.P.|ENBRIDGE
Enbridge Inc|ENBRIDGE
Encana Oil & Gas (USA) Inc.|ENCANA OIL & GAS (USA)
Encino Energy, LLC|ENCINO ENERGY
Endeavor Energy Resources LP|ENDEAVOR ENERGY RESOURCES
Enduring Resources|ENDURING RESOURCES
EneerVest Operating, LLC|ENEERVEST OPERATING
EnerVest Operating, LLC|ENERVEST OPERATING
Energen Corporation|ENERGEN
Energy Corporation of America|ENERGY CORP OF AMERICA
Energy Resource Technology, Inc.|ENERGY RESOURCE TECHNOLOGY
