RANK|STANDARD_COMPANY_NAME|SECTOR|GHG_CONTRIBUTION
1|EXXONMOBIL|Midstream|66370217.22661919
2|WILLIAMS|Midstream|65691032.47999998
3|KINDER MORGAN|Midstream|63478463.6546
4|ENERGY TRANSFER PARTNERS|Midstream|62582675.6
5|CONOCOPHILLIPS|Upstream|54862979.84419999
6|ENTERPRISE PRODUCTS PARTNERS|Midstream|53386631.90309999
7|EXXONMOBIL|Upstream|41239495.46818001
8|CHESAPEAKE ENERGY|Upstream|33190107.0
9|EOG RESOURCES|Upstream|31037909.0
10|DCP MIDSTREAM|Midstream|28958042.630700007
11|BP AMERICA|Midstream|28755010.550399996
12|TARGA RESOURCES|Midstream|27810027.617575
13|BP AMERICA|Upstream|24943179.723099995
14|CONOCOPHILLIPS|Midstream|24827419.53769649
15|DEVON ENERGY|Upstream|23130322.984199997
16|ANADARKO PETROLEUM|Upstream|22331244.3424
17|ANADARKO PETROLEUM|Midstream|20579699.35
18|CHEVRON|Midstream|17537527.51207435
19|MARATHON OIL|Upstream|17423061.721
20|HILCORP ENERGY|Upstream|16738942.702000003
21|SPECTRA ENERGY|Midstream|16496452.178162498
22|ENABLE MIDSTREAM PARTNERS|Midstream|15841591.086000001
23|LOEWS|Midstream|15839193.0
24|ENERVEST OPERATING|Upstream|15655013.0
25|ONEOK|Midstream|15181180.8
26|ENBRIDGE|Midstream|14305589.0
27|LINN ENERGY|Upstream|13409558.0
28|BHP BILLITON|Upstream|12947511.007499997
29|CONTINENTAL RESOURCES|Upstream|12816016.0
30|APACHE|Upstream|12601590.702397298
31|WHITING OIL AND GAS|Upstream|12297972.3518
32|SHELL OIL|Upstream|12250839.208
33|CHEVRON|Upstream|12109032.388564004
34|MPLX|Midstream|11775290.0
35|QEP RESOURCES|Upstream|11717886.0
36|SANDRIDGE ENERGY|Upstream|11563921.0
37|HESS|Upstream|11440719.0
38|ENLINK MIDSTREAM|Midstream|11402728.0
39|PHILLIPS 66|Midstream|10966401.322237499
40|OCCIDENTAL PETROLEUM|Midstream|10849380.600887999
41|CIMAREX ENERGY|Upstream|10571362.0
42|CHENIERE ENERGY|Midstream|9902848.0
43|ENCANA OIL & GAS (USA)|Upstream|9645565.0
44|WPX ENERGY|Upstream|9469520.0
45|SOUTHWESTERN ENERGY|Upstream|9356323.0
46|VAL VERDE GAS GATHERING CO|Midstream|9218104.0
47|OCCIDENTAL PETROLEUM|Upstream|8522239.0
48|SAMSON RESOURCES|Upstream|8188644.0
49|OASIS PETROLEUM|Upstream|7879602.0
50|DOMINION ENERGY|Midstream|7807667.5
51|NEWFIELD EXPLORATION|Upstream|7645640.0
52|REGENCY ENERGY PARTNERS|Midstream|7562153.469000001
53|CALIFORNIA RESOURCES|Midstream|7446905.0
54|EOG RESOURCES|Midstream|7170076.0
55|CONCHO RESOURCES|Upstream|7018515.0
56|MID-AMERICAN ENERGY HOLDINGS|Midstream|6943058.0
57|BERRY PETROLEUM|Upstream|6853847.0
58|PIONEER NATURAL RESOURCES USA|Upstream|6663686.1
59|ANR PIPELINE|Midstream|6627704.0
60|HILCORP ENERGY|Midstream|6611026.044540002
61|NOBLE ENERGY|Upstream|6442848.0
62|PIONEER NATURAL RESOURCES USA|Midstream|6375123.569999999
63|SHELL OIL|Midstream|6220570.202000001
64|TRANSCANADA NORTHERN BORDER|Midstream|6185272.0
65|CENTERPOINT ENERGY RESOURCES|Midstream|6157743.5
66|PDC ENERGY|Upstream|5980457.0
67|STEPHENS PRODUCTION|Upstream|5904439.0
68|HESS|Midstream|5871367.2662
69|WTG|Midstream|5860489.0
70|STATOIL|Upstream|5634979.441
71|EQT|Upstream|5569352.0
72|HALCON RESOURCES|Upstream|5490438.0
73|NORTHERN NATURAL GAS|Midstream|5384160.0
74|CRESTWOOD MIDSTREAM PARTNERS|Midstream|5247104.5
75|PIPECO|Midstream|5234774.0
76|CABOT|Upstream|5216953.0
77|BOPCO|Upstream|5075809.0
78|SM ENERGY|Upstream|4994778.0
79|TC PIPELINES|Midstream|4891276.0
80|LEWIS ENERGY GROUP|Upstream|4648347.0
81|PETRO-HUNT|Upstream|4610555.0
82|FIELDWOOD ENERGY|Upstream|4588120.6326533
83|LOEWS|Upstream|4494402.0
84|DEVON ENERGY|Midstream|4381665.598599998
85|MARKWEST ENERGY PARTNERS|Midstream|4152235.2
86|PENN VIRGINIA|Upstream|4080618.0
87|EP ENERGY E&P CO|Upstream|3998190.0
88|MARATHON OIL|Midstream|3921164.6399999987
89|ANTERO RESOURCES|Upstream|3883702.0
90|CROSSTEX ENERGY SERVICES|Midstream|3868853.0
91|MURPHY OIL|Upstream|3798270.625
92|TEXAS EASTERN TRANSMISSION|Midstream|3629553.0
93|EP ENERGY E&P CO|Midstream|3609064.0
94|EXCO RESOURCES|Upstream|3576052.0
95|BILL BARRETT|Upstream|3540943.0
96|ATLAS ENERGY GROUP|Upstream|3478964.0
97|HARVEST PIPELINE|Midstream|3397525.5
98|DIAMONDBACK ENERGY|Upstream|3145314.0
99|CARRIZO OIL & GAS|Upstream|3129009.0
100|EQT|Midstream|3118982.0
101|FOURPOINT ENERGY|Upstream|3076481.0
102|ENERGEN|Upstream|3060597.0
103|TRANSCANADA ENERGY USA|Midstream|3007719.2500000005
104|ENERPLUS RESOURCES|Upstream|2991569.0
105|NISOURCE|Midstream|2932350.75
106|ENI PETROLEUM|Upstream|2866401.125
107|CHAPARRAL ENERGY|Upstream|2832744.0
108|ROCKIES EXPRESS HOLDINGS|Midstream|2821546.75
109|BREITBURN ENERGY CO|Upstream|2810766.0
110|SOUTHCROSS ENERGY|Midstream|2807769.0
111|DENBURY RESOURCES|Upstream|2751162.0
112|SABINE OIL AND GAS|Upstream|2744050.0
113|ENDEAVOR ENERGY RESOURCES|Upstream|2712940.0
114|CNX RESOURCES|Upstream|2693657.0
115|TERRA ENERGY PARTNERS|Upstream|2647695.0
116|LEGEND NATURAL GAS|Upstream|2644886.0
117|PACIFIC GAS & ELECTRIC|Midstream|2619516.0
118|YATES PETROLEUM|Upstream|2589616.0
119|BROOKFIELD INFRASTRUCTURE PTNR|Midstream|2550447.5
120|SOUTHERN UTE INDIAN TRIBE|Midstream|2541767.5399999996
121|NATIONAL FUEL GAS|Midstream|2523765.0
122|MERIT ENERGY|Upstream|2504869.0
123|ENERGY XXI|Upstream|2484580.58
124|ESCAMBIA ASSET CO|Midstream|2438919.7452000002
125|QUESTAR|Upstream|2409774.0
126|ULTRA PETROLEUM ENERGY|Upstream|2399577.0
127|COMSTOCK RESOURCES|Upstream|2360597.0
128|BHP BILLITON|Midstream|2332143.75
129|AUX SABLE|Midstream|2309747.0
130|CONSOL ENERGY|Upstream|2266377.0
131|CIMAREX ENERGY|Midstream|2250079.3100000005
132|TRANSCANADA AMERICAN INVESTMENTS|Midstream|2232208.0
133|THUNDER CREEK GAS SERVICES|Midstream|2228672.0
134|NORTHERN BORDER PIPELINE|Midstream|2199694.0
135|MEMORIAL RESOURCE DEVELOPMENT|Upstream|2171393.0
136|ANTERO RESOURCES|Midstream|2163000.0
137|AKA ENERGY GROUP|Midstream|2153348.0
138|MERIT ENERGY|Midstream|2149030.9678149996
139|FOREST OIL|Upstream|2117904.0
140|MACPHERSON OIL|Upstream|2091660.0
141|TEMPLAR ENERGY|Upstream|2066811.0
142|UNIT|Upstream|2045227.0
143|CEDAR BAYOU FRACTIONATORS|Midstream|2019056.0
144|BREITBURN ENERGY CO|Midstream|2008661.0
145|SEMPRA ENERGY|Midstream|2007069.25
146|ENEERVEST OPERATING|Upstream|2002264.0
147|FOUNDATION ENERGY|Upstream|2000760.0
148|VECTOR PIPELINE|Midstream|1977150.0
149|SCOUT ENERGY MANAGEMENT|Upstream|1973400.0
150|ATLAS ENERGY GROUP|Midstream|1968539.4
151|RANGE RESOURCES|Upstream|1963291.0
152|SLAWSON COMPANIES|Upstream|1945168.0
153|MUSTANG FUEL|Midstream|1941559.0
154|KAISER-FRANCIS OIL|Upstream|1895828.0
155|ACCESS MIDSTREAM PARTNERS|Midstream|1895629.0
156|PARSLEY ENERGY|Upstream|1875446.0
157|SOUTHWESTERN ENERGY|Midstream|1875181.0
158|BONANZA CREEK ENERGY|Upstream|1875137.0
159|DTE ENERGY|Midstream|1835093.6125
160|SEMGAS|Midstream|1828446.0
161|LINN ENERGY|Midstream|1800044.71
162|VERESEN|Midstream|1783356.0
163|TALISMAN ENERGY USA|Upstream|1780464.0
164|VANGUARD NATURAL RESOURCES|Midstream|1763532.0
165|INDIGO MINERALS|Upstream|1760964.0
166|ENERVEST OPERATING|Midstream|1752735.0
167|KODIAK OIL& GAS|Upstream|1730589.0
168|LAREDO PETROLEUM|Upstream|1724793.0
169|QEP RESOURCES|Midstream|1716788.0
170|GALESI GROUP|Upstream|1710051.0
171|MATADOR PRODUCTION|Upstream|1698300.0
172|CRESCENT POINT ENERGY US|Upstream|1695079.0
173|SENTINEL PEAK RESOURCES|Midstream|1667255.0
174|SWIFT ENERGY OPERATING|Upstream|1660595.0
175|ALTA MESA SERVICES|Upstream|1634409.0
176|BLUESTONE NATURAL RESOURCES|Upstream|1622746.0
177|MIDSTATES PETROLEUM COMPANY|Upstream|1621904.0
178|WILLIAMS|Upstream|1591655.0
179|QUESTAR|Midstream|1540260.0
180|JONAH ENERGY HOLDINGS|Upstream|1520454.0
181|MIDCOAST ENERGY|Midstream|1513214.0
182|COPANO ENERGY|Midstream|1510088.0
183|VANGUARD NATURAL RESOURCES|Upstream|1496885.0
184|DENBURY RESOURCES|Midstream|1467412.0
185|TALLGRASS ENERGY|Midstream|1465255.0
186|GULFPORT ENERGY|Upstream|1455968.0
187|JONES ENERGY HOLDINGS|Upstream|1435983.0
188|PERMIAN BASIN|Midstream|1422563.8470842002
189|FLYWHEEL ENERGY|Midstream|1415750.0
190|ANDEAVOR|Midstream|1413382.0
191|FREEPORT-MCMORAN|Upstream|1409070.1213999998
192|UNIT|Midstream|1400628.0
193|TOTAL E&P USA|Upstream|1360964.8399999999
194|W & T OFFSHORE|Upstream|1357019.75
195|WA MONCRIEF JR|Midstream|1343483.0999820204
196|AZURE MIDSTREAM ENERGY|Midstream|1342300.0
197|SUMMIT MIDSTREAM PARTNERS|Midstream|1328863.0
198|ECOELECTRICA|Midstream|1328011.0
199|SOUTHLAND ROYALTY|Upstream|1323752.0
200|TEP ROCKY MOUNTAIN|Upstream|1318558.0
201|NORTEX MIDSTREAM PARTNERS|Midstream|1303852.0
202|EVERGREEN ENTERPRISE HOLDINGS|Midstream|1302855.5
203|DIVERSIFIED GAS & OIL|Upstream|1302604.0
204|GEOSOUTHERN ENERGY|Upstream|1297627.0
205|FLYWHEEL ENERGY|Upstream|1292746.0
206|EAGLECLAW MIDSTREAM SERVICES|Midstream|1285872.0
207|RESOLUTE ENERGY|Upstream|1284913.0
208|LUCID ENERGY DELAWARE|Midstream|1269334.0
209|EFS MIDSTREAM|Midstream|1267341.0
210|SENECA RESOURCES|Upstream|1265933.0
211|HUNT CONSOLIDATED|Upstream|1255138.0
212|CAERUS OIL AND GAS|Upstream|1249954.0
213|STONE ENERGY|Upstream|1242319.0
214|COVEY PARK ENERGY|Upstream|1241676.0
215|EAGLE ROCK ENERGY PARTNERS|Midstream|1220659.8947
216|TESORO|Midstream|1204476.0
217|ALGONQUIN GAS TRANSMISSION|Midstream|1197416.0
218|COG OPERATING|Upstream|1193770.0
219|ENCANA OIL & GAS (USA)|Midstream|1184274.0
220|EQUITRANS MIDSTREAM|Midstream|1161856.0
221|APPROACH RESOURCES|Upstream|1149419.0
222|GREAT LAKES GAS TRANSMISSION|Midstream|1127900.0
223|PANHANDLE EASTERN PIPE LINE|Midstream|1124373.0
224|BLUE RACER MIDSTREAM|Midstream|1118183.0
225|NOBLE ENERGY|Midstream|1092125.08175
226|TEXAS PETROLEUM INVESTMENT|Upstream|1091213.0
227|MDU RESOURCES GROUP|Upstream|1073538.0
228|MURPHY OIL|Midstream|1071273.6860000005
229|SHERIDAN PRODUCTION COMAPNY|Upstream|1064053.0
230|UNIT PETROLEUM|Upstream|1059132.0
231|NORTHERN COLORADO OIL & GAS HOLDINGS|Upstream|1050958.0
232|VALENCE OPERATING|Upstream|1050081.0
233|TECOLOTE ENERGY|Upstream|1037984.0
234|TAPSTONE ENERGY|Upstream|1022403.0
235|TANOS EXPLORATION II|Upstream|1019084.0
236|PLAINS ALL AMERICAN GP|Midstream|1016537.0
237|SENTINEL PEAK RESOURCES|Upstream|1010083.0
238|AMERICAN MIDSTREAM PARTNERS|Midstream|1005463.0
239|CALIFORNIA RESOURCES|Upstream|978078.0
240|LEGACY RESERVES OPERATING|Upstream|976621.0
241|SANCHEZ OIL AND GAS|Upstream|959196.0
242|DUGAN PRODUCTION|Upstream|956389.0
243|FLORIDA GAS TRANSMISSION|Midstream|951998.0
244|TRENDWELL ENERGY|Upstream|943368.0
245|CASTLETON COMMODITIES INTERNATIONAL|Upstream|940995.0
246|SOUTHERN UTE INDIAN TRIBE|Upstream|933046.0
247|NADEL & GUSSMAN|Upstream|931497.0
248|EXTRACTION OIL & GAS|Upstream|927541.0
249|MORGAN STANLEY|Midstream|925807.0
250|FAMCOR OIL|Upstream|920699.0
251|TRIANGLE USA PETROLEUM|Upstream|918105.0
252|ROSETTA RESOURCES OPERATING|Upstream|917027.0
253|LARAMIE ENERGY|Upstream|914908.0
254|LUCID ENERGY WESTEX|Midstream|912102.0
255|JAGGED PEAK ENERGY|Upstream|908098.0
256|COMPASS PRODUCTION PARTNERS|Upstream|900239.0
257|AETHON ENERGY|Upstream|899785.0
258|NFR ENERGY|Upstream|886374.0
259|LOGOS RESOURCES II|Upstream|886144.0
260|HOWARD ENERGY PARTNERS|Midstream|883486.0
261|ALL AMERICAN OIL AND GAS|Upstream|882350.0
262|SN EF MAVERICK|Midstream|877858.0
263|REPSOL OIL & GAS USA|Midstream|875902.0
264|CHESAPEAKE ENERGY|Midstream|874731.0
265|XTO ENERGY|Upstream|873488.0
266|JORDAN DEVELOPMENT CORP|Upstream|855401.0
267|TRANSCANADA/COLUMBIA PIPELINE GROUP|Midstream|852651.0
268|APACHE|Midstream|849596.3436999999
269|PREMIER NATURAL RESOURCES|Upstream|845466.0
270|ENCINO ENERGY|Upstream|843834.0
271|PRUET PRODUCTION|Upstream|836007.0
272|QUANTUM RESOURCES MANAGEMENT|Midstream|829517.9495363001
273|URSA RESOURCES GROUP|Upstream|829500.0
274|REX ENERGY OPERATING|Upstream|820036.0
275|GAS TRANSMISSION SERVICES COMPANY|Midstream|810190.0
276|NAVITAS MIDSTREAM|Midstream|810182.0
277|PENNSYLVANIA GENERAL ENERGY COMPANY|Upstream|804853.0
278|BRUIN E&P PARTNERS|Upstream|804509.0
279|LLOG EXPLORATION OFFSHORE|Upstream|795772.0
280|AMERICAN ENERGY PARTNERS|Upstream|771767.0
281|LIME ROCK RESOURCES|Upstream|768618.0
282|DOMINION ENERGY|Upstream|760402.0
283|COLUMBIA PIPELINE GROUP|Midstream|760212.775
284|SWEPI|Upstream|756415.0
285|CRESTONE PEAK RESOURCES|Upstream|755512.0
286|BRUIN E&P OPERATING|Upstream|751378.0
287|CLAYTON WILLIAMS ENERGY|Upstream|749278.0
288|RKI|Upstream|746921.0
289|CORONADO MIDSTREAM|Midstream|735693.0
290|WEST BAY EXPLORATION|Upstream|735511.0
291|KINDER MORGAN|Upstream|735240.0
292|WESTERN REFINING|Midstream|723729.0
293|FDL OPERATING|Upstream|718089.0
294|PVR MIDSTREAM|Midstream|711202.0
295|JAMES LAKE MIDSTREAM|Midstream|703140.0
296|ROSETTA RESOURCES OPERATING|Midstream|695158.0
297|CENTENNIAL RESOURCE PRODUCTION|Upstream|690209.0
298|ARUBA PETROLEUM|Upstream|688294.0
299|DOW CHEMICAL|Midstream|661442.5
300|DIVERSIFIED OIL & GAS|Upstream|656330.0
301|CAPROCK PERMIAN PROCESSING|Midstream|647859.0
302|EQUINOR US HOLDINGS|Upstream|642805.981
303|HILAND PARTNERS|Midstream|641355.0
304|CHIEF OIL & GAS|Upstream|637450.0
305|ASCENT RESOURCES|Upstream|636633.0
306|CONTURA ENERGY|Upstream|634902.0
307|GOODRICH PETROLEUM|Upstream|633942.0
308|CASTLETON COMMODITIES INTERNATIONAL|Midstream|633019.0
309|FREEPORT LNG DEVELOPMENT|Midstream|628693.0
310|OAK RIDGE NATURAL RESOURCES|Upstream|627253.0
311|FAIRWAY RESOURCES|Upstream|626978.0
312|BLACKBRUSH O & G|Upstream|623606.0
313|BCE-MACH|Upstream|622761.0
314|MUSKEGON DEVELOPMENT|Upstream|619410.0
315|NATIONAL FUEL GAS|Upstream|618001.0
316|PEMBINA PIPELINE|Midstream|614173.0
317|VINE OIL & GAS|Upstream|609095.0
318|SOUTHERN UNION GAS SERVICES|Midstream|603121.0
319|VENOCO|Upstream|594353.0
320|WHITE OAK ENERGY|Upstream|592556.0
321|NEXTERA ENERGY RESOURCES|Upstream|587269.0
322|DISCOVERY NATURAL RESOURCES|Upstream|582532.0
323|STATOIL|Midstream|580406.0
324|LIBERTY RESOURCES|Upstream|579100.0
325|WHITING OIL AND GAS|Midstream|573778.7324144802
326|ARENA ENERGY|Upstream|571935.0
327|PETROBRAS AMERICA|Upstream|569966.8500000001
328|MAVERICK NATURAL RESOURCES|Midstream|565881.0
329|COX OIL|Upstream|557675.5952054
330|MIDMAR GAS|Midstream|557606.0
331|SAVANT ALASKA|Upstream|555734.25
332|MILAGRO EXPLORATION|Upstream|553005.0
333|CARRIZO OIL & GAS|Midstream|550618.0
334|AETHON ENERGY|Midstream|545656.0
335|W & T OFFSHORE|Midstream|545353.9267000001
336|PLAINS EXPLORATION & PRODUCTION|Upstream|545244.2102
337|AGL RESOURCES|Midstream|542568.0
338|TELLUS ENERGY GROUP|Upstream|537125.0
339|PERMIAN RESOURCES|Upstream|535328.0
340|TENAWA HAVEN PROCESSING|Midstream|534868.0
341|KRAKEN OIL & GAS|Upstream|533921.0
342|SURGE OPERATING|Upstream|533864.0
343|HUNT CONSOLIDATED|Midstream|526745.9281
344|P&S PROJECT I|Midstream|525934.0
345|COPREX|Midstream|525934.0
346|LOE|Midstream|525546.0
347|WEST TEXAS GAS|Midstream|522479.7800000001
348|WILDHORSE RESOURCES|Upstream|514735.0
349|PETRO HARVESTER OIL & GAS|Upstream|513742.0
350|IROQUOIS GAS TRANSMISSION SYSTEM|Midstream|512221.0
351|PSI MIDSTREAM PARTNERS|Midstream|495680.0
352|DUNCAN OIL PROPERTIES|Upstream|490254.0
353|CMS ENERGY|Midstream|489945.0
354|DAVIS GAS PROCESSING|Midstream|489270.0
355|HOOVER ENERGY PARTNERS|Midstream|488568.0
356|TENAWA RESOURCE MANAGEMENT|Midstream|488448.0
357|DYNAMIC OFFSHORE RESOURCES|Upstream|487911.0
358|SUPERIOR PIPELINE|Midstream|485396.0
359|PLAINS EXPLORATION & PRODUCTION|Midstream|477266.37486212
360|WGR OPERATING|Midstream|470484.0
361|FORMOSA PLASTICS CORP USA|Midstream|465351.0
362|WILDHORSE RESOUCES|Upstream|461398.0
363|ENERGY CORP OF AMERICA|Upstream|460117.0
364|LEWIS ENERGY GROUP|Midstream|450240.0
365|SANGUINE GAS EXPLORATION|Upstream|449250.0
366|TALOS ENERGY|Upstream|447036.0
367|MDU RESOURCES GROUP|Midstream|446597.0
368|RICE ENERGY|Upstream|445683.0
369|BURNETT OIL CO|Upstream|444996.0
370|VITRUVIAN EXPLORATION|Upstream|442683.0
371|BRAVO NATURAL GAS|Upstream|442653.0
372|SRC ENERGY|Upstream|436222.0
373|BAYTEX ENERGY USA|Upstream|428139.0
374|PAXTON RESOURCES|Upstream|427081.0
375|SAMUEL GARY JR. ASSOCIATES|Upstream|423640.0
376|MAGNOLIA OIL & GAS OPERATING|Upstream|421110.0
377|TIMBER CREEK OPERATING|Upstream|419746.0
378|BLACKBEARD OPERATING|Upstream|416236.0
379|OCCIDENTIAL PETROLEUM|Upstream|414639.0
380|CNX RESOURCES|Midstream|414591.0
381|EPL OIL & GAS|Upstream|414540.0
382|ATMOS ENERGY|Midstream|412084.0
383|CAISSE DE DEPOT ET PLACEMENT DU QUEBEC|Midstream|409575.5
384|EAGLERIDGE OPERATING|Upstream|406839.0
385|TRUNKLINE GAS|Midstream|397926.0
386|ENERVEST OPERATING, LLC|Upstream|394282.0
387|ROWDY PIPELINE|Midstream|383345.0
388|HAWKWOOD ENERGY MANAGEMENT LLC 220|Upstream|383072.0
389|CROSS TIMBERS ENERGY|Upstream|379416.0
390|QUICKSILVER RESOURCES|Upstream|379251.0
391|HELIS OIL AND GAS COMPANY|Upstream|378362.0
392|KINETICA PARTNERS|Midstream|377566.0
393|INTEGRYS ENERGY GROUP|Midstream|374091.0
394|VANTAGE ENERGY|Upstream|373782.0
395|SUMMIT PETROLEUM|Upstream|373431.0
396|PENNSYLVANIA LAND RESOURCES HOLDING COMPANY|Upstream|373190.0
397|CONTURA ENERGY|Midstream|373028.0
398|CONSOL ENERGY|Midstream|371582.5
399|CALLON PETROLEUM|Upstream|371216.0
400|ENOGEX HOLDINGS|Midstream|369404.0
401|JMA ENERGY COMPANY|Upstream|361389.0
402|WHITE ROCK OIL & GAS|Upstream|360099.0
403|NATURAL GAS PARTNERS|Upstream|359704.0
404|AUGUSTUS ENERGY RESOURCES|Upstream|359429.0
