COMPANY,STANDARD_COMPANY_NAME
31 OPERATING,nan
640ENERGY,nan
ABRAXAS PETROLEUM,ABRAXAS PETROLEUM
AEON ENERGY,nan
ALATI ARNEGARD,nan
ALEXANDER SWD,nan
ALTURAS ENERGY,nan
AMERADA HESS,nan
AMERICAN EAGLE ENERGY,AMERICAN EAGLE ENERGY
AMERICAN OIL & GAS,nan
AMINOIL USA,nan
AMOCO PRODUCTION,nan
ANSCHUTZ EXPLORATION,ANSCHUTZ EXPLORATION
ANSCHUTZ OIL COMPANY,nan
APEX ENERGY,nan
APOLLO RESOURCES,nan
AQUA TERRA WATER MANAGEMENT USA,nan
ARMSTRONG OPERATING,nan
ARROW WATER,nan
ARSENAL ENERGY USA,nan
B. D. EVANS OIL,nan
BAKKEN DISPOSAL SERVICES,nan
BAKKEN HUNTER,nan
BALLANTYNE OIL,nan
BALLARD PETROLEUM HOLDINGS,BALLARD PETROLEUM HOLDINGS
BASIC EARTH SCIENCE SYSTEMS,nan
BASIC ENERGY SERVICES,nan
BAYTEX ENERGY USA,BAYTEX ENERGY USA
BEAR PAW ENERGY,nan
BEHM ENERGY,nan
BENNETT SWD,nan
BERENERGY,nan
BERG SPECIALTY FLUIDS-HOLDING,nan
BHP PETROLEUM COMPANY,nan
BIG DISPOSAL CARTWRIGHT,nan
BIG DISPOSAL IRGENS,nan
BIG SKY WELL SERVICE,nan
BLACK GOLD ENERGY RESOURCE DEVELOPMENT,nan
BLACK HAWK RESOURCES,nan
BNN NORTH DAKOTA,nan
BOH,nan
BOREJAKS ENERGY SERVICES,nan
BOSQUE DISPOSAL SYSTEMS,nan
"BOW PETROLEUM, INC. OF COLORADO",nan
BOWERS OIL & GAS,nan
BPI-BOH,nan
BRIGHAM OIL & GAS,nan
BROSCHAT ENGINEERING & MANAGEMENT SERVICES,nan
BRP HOLD 18,nan
BRUIN E&P OPERATING,BRUIN E&P OPERATING
BTA OIL PRODUCERS,nan
BUCKHORN ENERGY SERVICES,nan
BUCKHORN SWD SOLUTIONS,nan
BULLROCK,nan
BURLINGTON RESOURCES OIL & GAS,CONOCOPHILLIPS
BURLINGTON RESOURCES OIL & GAS COMPANY,CONOCOPHILLIPS
BURNETT ENERGY,nan
C & J WELL SERVICES,nan
C12 ENERGY: NORTH DAKOTA,nan
CALIBER MIDSTREAM NORTH DAKOTA,nan
CALIBER MIDSTREAM,nan
CARL H. NORDSTRAND,nan
CCS MIDSTREAM SERVICES,nan
CHALLENGER POINT ENERGY,nan
CHAPARRAL ENERGY,CHAPARRAL ENERGY
CHARGER RESOURCES,nan
CHASE RESOURCES,nan
CHESAPEAKE OPERATING,CHESAPEAKE ENERGY
CIRQUE RESOURCES,nan
CITATION OIL & GAS,CITATION OIL & GAS
CITIES SERVICE OIL,nan
CLEAN ENERGY FLUID SYSTEMS,nan
CLEARLY PETROLEUM,nan
CLINE PRODUCTION,nan
COASTAL OIL & GAS CORP. & AL-AQUITAINE,nan
COBRA OIL & GAS,nan
COMPASS SWD,nan
COMPLETE ENERGY SERVICES,nan
CONDOR PETROLEUM,nan
CONOCO,CONOCOPHILLIPS
CONOCOPHILLIPS,CONOCOPHILLIPS
CONSTRUCTION SERVICE,nan
CONTINENTAL GAS,CONTINENTAL RESOURCES
CONTINENTAL OPERATING,CONTINENTAL RESOURCES
CONTINENTAL RESOURCES,CONTINENTAL RESOURCES
CORE 54 OIL AND GAS,nan
CORINTHIAN EXPLORATION (USA,nan
CORNERSTONE NATURAL RESOURCES,nan
COUNTY PROD. DURING FOR FO,nan
CRESCENT POINT ENERGY U.S,CRESCENT POINT ENERGY US
CROSBY WATER SYSTEMS,nan
CRUDE PROCESSING,nan
CURTIS MILLER D/B/A MILLER PETROLEUM,nan
CYPRESS ENERGY PARTNERS - BAKKEN,nan
DABB ENERGY,DABB ENERGY
DAHL SWD,nan
DAKOTA CRUDE,nan
DAKOTA FLUID SOLUTIONS,nan
DAKOTA-3 E&P COMPANY,nan
DAKOTA-3,nan
DAVID H. ARRINGTON OIL & GAS,nan
DAVID P. FRASE,nan
DEEP CREEK ADVENTURES,nan
DENBURY ONSHORE,DENBURY RESOURCES
DES,nan
DIAMOND S ENERGY,nan
DONOVAN BERTSCH,nan
DOUBLE AA OIL,nan
DRAWINGS,nan
DRD SALTWATER DISPOSAL,nan
DRY CREEK DISPOSAL COMPANY,nan
DAVIDSON SWD,nan
EAGLE OPERATING,nan
EARL SCHWARTZ,nan
EARTHSTONE ENERGY,nan
EARTHSTONE OPERATING,EARTHSTONE OPERATING
ELAND ENERGY,nan
EMERALD OIL,nan
EMPIRE NORTH DAKOTA,nan
ENCORE ENERGY PARTNERS OPERATING,nan
ENCORE OPERATING,nan
ENDEAVOR ENERGY RESOURCES,ENDEAVOR ENERGY RESOURCES
ENDURO OPERATING,nan
ENERGY EQUITY,nan
ENERGYQUEST II,nan
ENERPLUS RESOURCES USA,nan
EOG RESOURCES,EOG RESOURCES
EQUINOR ENERGY,nan
EQUINOR PIPELINES,nan
EVERTSON OPERATING COMPANY,nan
F & L PETROLEUM,nan
FH PETROLEUM,nan
FIDELITY EXPLORATION & PRODUCTION,nan
FILCO,nan
FIVE - JAB,nan
FLADELAND 1 SWD,nan
FLATIRONS RESOURCES,nan
FLATLAND MANAGEMENT,nan
FLATLAND RESOURCES I,nan
FLATLAND RESOURCES II,nan
FORTSON OIL,nan
FOUNDATION ENERGY MANAGEMENT,nan
FOUR STARR PRODUCTION,nan
FOX OPERATING,nan
FRAM OPERATING,nan
FRONTIER VENTURES,nan
FUTURE ACQUISITION COMPANY,nan
G3 OPERATING,nan
GADECO,nan
GALAXY OIL,nan
GENESIS ST OPERATING,nan
GMX RESOURCES,nan
GOLDEN EYE RESOURCES,nan
GREAT AMERICAN ROYALTIES,nan
HALEK OPERATING ND,nan
HAMM & PHILLIPS SERVICE COMPANY,nan
HANNA SWD,nan
HEADINGTON OIL COMPANY,nan
HELIS OIL & GAS COMPANY,nan
HENRY HILL OIL SERVICES,nan
HEP HB DISPOSAL,nan
HESS BAKKEN INVESTMENTS II,HESS
HESS,HESS
HIGH PLAINS OPERATING,nan
HIGHLANDS PARTNERS,nan
HILAND PARTNERS,HILAND PARTNERS
HJG NORTH DAKOTA-CARTWRIGHT,nan
HOLE IN THE GROUND DISPOSAL,nan
HORIZON-CARTWRIGHT,nan
HORIZON-OLSON,nan
HRC OPERATING,nan
HUNT OIL,HUNT CONSOLIDATED
HYDRA SERVICES,nan
I. J. WILHITE-GLEN BURTON,nan
IHD LIQUIDS MANAGEMENT,nan
IHD SOLIDS MANAGEMENT,nan
IMPERIAL OIL OF NORTH DAKOTA,nan
IRON OIL OPERATING,nan
J&M DISPOSAL,nan
J.P. OIL COMPANY,nan
JAMES M PETERSON,nan
JAMES PETERSON,nan
JAYHAWK ENERGY,nan
JENEX OPERATING,nan
JERRY E TUCKER,nan
JETTISON,nan
JORDAN EXPLORATION COMPANY,nan
K T ENTERPRISES,nan
K&J OPERATING,nan
KAISER-FRANCIS OIL,KAISER-FRANCIS OIL
KEY ENERGY SERVICES,nan
KOCH HYDROCARBON,nan
KODA RESOURCES OPERATING,nan
KODIAK OIL & GAS (USA,nan
KRAKEN DEVELOPMENT III,nan
KRAKEN OPERATING,nan
KRB ENTERPRISE,nan
LANDTECH ENTERPRISES,nan
LAYLINE PETROLEUM I,nan
LEGACY OIL & GAS ND,nan
LEGACY RESERVES,nan
LEGACY RESERVES OPERATING,LEGACY RESERVES OPERATING
LELAND OIL & GAS,nan
LEOMAC,nan
LIBERTY MIDSTREAM SOLUTIONS,nan
LIBERTY RESOURCES,LIBERTY RESOURCES
LIBERTY RESOURCES MANAGEMENT COMPANY,nan
LIME ROCK RESOURCES III-A,LIME ROCK RESOURCES
LODIN,nan
LOUISIANA LAND & EXPLORATION,nan
LOWELL J. WILLIAMSON,nan
LUFF EXPLORATION,LUFF EXPLORATION
MACQUARIE BARNETT,nan
MADISON DISPOSAL 2-1,nan
MANCAL RESOURCES,nan
MANN ENTERPRISES,nan
MANN OIL COMPANY,nan
MARATHON OIL,MARATHON OIL
MARQUIS ALLIANCE ENERGY GROUP USA,nan
MARSHA AZAR,nan
MBI OIL & GAS,nan
MCKENZIE ENERGY PARTNERS,nan
MCOR OIL & GAS,nan
MCRAE & HENRY,nan
MEDORA MINERALS,nan
MERCURY RESOURCES,nan
MERIT ENERGY,MERIT ENERGY
MESA OIL SERVICES,nan
MID-CON ENERGY OPERATING,nan
MID-CONTINENT SWD,nan
MIDCON ENERGY OPERATING,nan
MISSOURI BASIN WELL SERVICE,nan
MISSOURI BREAKS,nan
MISSOURI RIVER RESOURCES ND,nan
MISSOURI RIVER ROYALTY,nan
MOUNTAIN DIVIDE,nan
MOXIE DISPOSAL SYSTEMS,nan
MUREX PETROLEUM,MUREX PETROLEUM
NABORS COMPLETION & PRODUCTION SERVICES,nan
NADEL AND GUSSMAN ROCKIES,nan
NANCE PETROLEUM,nan
NEARBURG PRODUCING,nan
NEW HORIZON RESOURCES,nan
NEW MILLENNIUM RESOURCES,nan
NEWALTA ENVIRONMENTAL SERVICES,nan
NEWFIELD PRODUCTION,nan
NEXEN OIL AND GAS U.S.A,nan
NGL WATER SOLUTIONS BAKKEN,nan
NINE POINT ENERGY,nan
NOAH ENERGY,nan
NORTH DAKOTA 58505,nan
NORTH DAKOTA SWD #1,nan
NORTH PLAINS ENERGY II,nan
NORTH PLAINS ENERGY,nan
NORTH RANGE RESOURCES,nan
NORTON FRICKEY,nan
NP RESOURCES,nan
NUVERRA ENVIRONMENTAL SOLUTIONS,nan
OASIS PETROLEUM NORTH AMERICA,nan
OIL FOR AMERICA EXPLORATION,nan
OMIMEX PETROLEUM,nan
ONEOK ROCKIES MIDSTREAM,nan
OPEN RANGE,nan
ORION OIL & GAS,nan
OTCR,nan
OVACO ENERGY,nan
OXY LITTLE KNIFE,nan
OXY USA,nan
P & M PETROLEUM MANAGEMENT,nan
P.O. & G. OPERATING,nan
PANAMERICAN OPERATING,nan
PANTHER CREEK RESOURCES,nan
PANTHER ENERGY COMPANY,nan
PAUL RANKIN,nan
PDC,nan
PEAK GRASSLANDS,nan
PEAK NORTH DAKOTA,nan
PEMBROKE FIELDS,nan
PENN VIRGINIA OIL & GAS,nan
PEREGRINE PETROLEUM PARTNERS,nan
PETRO HARVESTER OPERATING COMPANY,nan
PETRO UNO RESOURCES LTD-NORTH DAKOTA,nan
PETRO-HUNT DAKOTA,nan
PETRO-HUNT,PETRO-HUNT
PETROGULF,nan
PETROSEARCH OPERATING COMPANY,nan
PETROSHALE (US,nan
PHILLIP D. ARMSTRONG,nan
PHILLIPS PETROLEUM,nan
PINTAIL PETROLEUM,nan
POGO PRODUCING COMPANY,nan
PPJV,nan
PRAIRIE DISPOSAL,nan
PRAIRIE HILLS OIL AND GAS,nan
PRAIRIE PRODUCTION,nan
"PRIDE ENERGY, AN OKLAHOMA GENERAL PARTNERSHIP",nan
PRIMA EXPLORATION,nan
PROSPECTIVE INVESTMENT & TRADING CO,nan
PROVEN PETROLEUM,nan
"PROWATER, LLC",nan
PARSHALL SWD,nan
PHOENIX PETROLEUM,nan
QC ENVIRONMENTAL SERVICES,nan
QEP ENERGY,nan
QUESTAR EXPLORATION & PRODUCTION,nan
R360 WILLISTON BASIN,nan
RAMPART ENERGY,nan
RANCH OIL,nan
RC DISPOSAL,nan
RDT PROPERTIES,nan
RED WILLOW GREAT PLAINS,nan
REMUDA ENERGY DEVELOPMENT,nan
RENEGADE PETROLEUM (NORTH DAKOTA,nan
RESOLUTE NATURAL RESOURCES COMPANY,nan
RESONANCE EXPLORATION (NORTH DAKOTA,nan
RESOURCE DRILLING,nan
RESOURCE ENERGY CAN-AM,RESOURCE ENERGY
RIGEL,nan
RIM OPERATING,RIM OPERATING
RIMROCK OIL & GAS WILLISTON,nan
RITCHIE EXPLORATION,nan
"RITTER, LABER & ASSOCIATES",nan
RM RESOURCES,nan
ROCANVILLE,nan
ROLLING HILLS OIL & GAS,nan
RONALD M. SANNES,nan
ROUGHRIDER OIL,nan
RYAN EXPLORATION,nan
SAGEBRUSH RESOURCES,nan
SAKAKAWEA VENTURES,nan
SALTWATER DISPOSAL OF NORTH DAKOTA,nan
SAMEDAN OIL,nan
SAMSON OIL AND GAS USA,nan
SAMSON RESOURCES,SAMSON RESOURCES
SAMUEL GARY JR. & ASSOCIATES,nan
SBG 1804 FACILITY,nan
SBG ARNEGARD FACILITY,nan
SBG ENERGY SERVICES,nan
SBG GRASSY BUTTE,nan
SBG GREEN RIVER FACILITY,nan
SBG MANNING FACILITY,nan
SBG TIOGA FACILITY,nan
SCOUT ENERGY MANAGEMENT,SCOUT ENERGY MANAGEMENT
SECURE ENERGY SERVICES USA,nan
SEDALIA ENERGY,nan
SEQUEL ENERGY,nan
SHD OIL & GAS,SHD OIL & GAS
"SIANA OIL & GAS., L.L.C",nan
SILVER OAK ENERGY,nan
SILVER THREAD OIL & GAS,nan
SIMRAY GP,nan
SINCLAIR OIL & GAS,nan
SINCLAIR OIL AND GAS,nan
SLAWSON EXPLORATION COMPANY,nan
SM ENERGY,SM ENERGY
SOLUTIONS ENERGY,nan
SOUTH HEART,nan
SOUTHWESTERN PRODUCTION,SOUTHWESTERN PRODUCTION
"SPECIALIZED TECHNOLOGICAL THREADING, INC",nan
ST MARY LAND & EXPLORATION,nan
ST OIL,nan
STATOIL OIL & GAS,nan
STATOIL PIPELINES,nan
STEPHENS & JOHNSON OPERATING,nan
STEPHENS ENERGY COMPANY,nan
STETSON OIL & GAS,nan
STRIKE OIL,nan
SUMMIT RESOURCES,nan
SUNDANCE ENERGY,SUNDANCE ENERGY
SURGE ENERGY USA,nan
SWANSON OILFIELD SERVICES,nan
SWD #1,nan
STATE SUMMARY REPORT MAY 2012,nan
STATE SUMMARY REPORT MAY 2013,nan
T-BOC,nan
TAQA NORTH USA,nan
TAQA USA,TAQA USA
TD SERVICES,nan
TERVITA,nan
TEXACO EXPLORATION & PRODUCTION,nan
TEXAKOTA,nan
TEXAS CRUDE ENERGY,nan
THE 85 DISPOSAL,nan
THE EXPLORATION,nan
THE MANDAREE PROJECT,nan
THE TRIPLE T,nan
THUNDERBIRD RESOURCES,nan
THURSTON ENERGY INVESTMENTS 2,nan
TIMBERLINE PRODUCTION COMPANY,nan
TITAN ENERGY,nan
TOBACCO GARDEN SWD,nan
TOP OPERATING,nan
TRACKER RESOURCE DEVELOPMENT II,nan
TRACKER RESOURCE DEVELOPMENT III,nan
TREK RESOURCES,nan
TRENDWELL ENERGY,TRENDWELL ENERGY
TRI-C RESOURCES,nan
TRIANGLE USA PETROLEUM,TRIANGLE USA PETROLEUM
TRUE OIL,TRUE OIL
ULMER ENERGY,nan
UPTON RESOURCES U.S.A,nan
URAN SWD,nan
URSA RESOURCES GROUP,URSA RESOURCES GROUP
VANGUARD OPERATING,VANGUARD NATURAL RESOURCES
VAST OPERATIONS,nan
VECTA OIL & GAS,nan
VERSA OPERATING,nan
VICKERS & VICKERS,nan
W. W. WICKLUND,nan
WAPITI OPERATING,nan
WARD-WILLISTON,nan
WARREN PETROLEUM,nan
WATERWORKS CARTWRIGHT,nan
WATERWORKS CORRAL CREEK,nan
WATERWORKS EAST FORK,nan
WATERWORKS JOHNSON CORNERS,nan
WATERWORKS KILLDEER,nan
WESCO OPERATING,nan
WESTERN GAS PROCESSORS,nan
WHITE BUTTE OIL OPERATIONS,nan
WHITE OWL ENERGY SERVICES (US,nan
WHITE OWL ENERGY SERVICES,nan
WHITE ROCK OIL & GAS,WHITE ROCK OIL & GAS
WHITING OIL AND GAS,WHITING OIL AND GAS
WILLISTON EXPLORATION,nan
WILLISTON HUNTER ND,nan
WILLISTON INDUSTRIAL SUPPLY,nan
WIND RIVER TRUCKING,nan
WINDRIDGE OPERATING,nan
WINDRIVER TRUCKING,nan
WINDSOR DAKOTA,nan
WINDSOR ENERGY GROUP,nan
WISCO,nan
WPX ENERGY WILLISTON,WPX ENERGY
WW OILFIELD SERVICES,nan
XCL RESOURCES,nan
XTO ENERGY,XTO ENERGY
ZARGON OIL (ND,nan
ZAVANNA,nan
ZENERGY OPERATING COMPANY,nan
ZENERGY,ZENERGY
ZENITH PRODUCED WATER - BERG,nan
ZENITH PRODUCED WATER-JOHNSON,nan
ZINKE & TRUMBO,nan
