|REPORTING YEAR|COMPANY|GAS|SECTOR|GHG_CONTRIBUTION
0|2017|1804|CH4|Midstream|3818.0
1|2017|1804|CO2|Midstream|19480.0
2|2018|1804|CH4|Midstream|8913.0
3|2018|1804|CO2|Midstream|59969.0
4|2018|1804|N2O|Midstream|24.0
5|2018|ANDEAVOR|CH4|Midstream|4448.0
6|2018|ANDEAVOR|CO2|Midstream|64124.0
7|2018|ANDEAVOR|N2O|Midstream|36.0
8|2017|ANDEAVOR|CH4|Midstream|11079.0
9|2017|ANDEAVOR|CO2|Midstream|60114.0
10|2017|ANDEAVOR|N2O|Midstream|33.0
11|2013|AUX SABLE|CH4|Midstream|1663.0
12|2013|AUX SABLE|CO2|Midstream|28401.0
13|2013|AUX SABLE|N2O|Midstream|30.0
14|2014|AUX SABLE|CH4|Midstream|261.0
15|2014|AUX SABLE|CO2|Midstream|19161.0
16|2014|AUX SABLE|N2O|Midstream|10.0
17|2015|AUX SABLE|CH4|Midstream|212.0
18|2015|AUX SABLE|CO2|Midstream|16184.0
19|2015|AUX SABLE|N2O|Midstream|9.0
20|2016|AUX SABLE|CH4|Midstream|138.0
21|2016|AUX SABLE|CO2|Midstream|12226.0
22|2016|AUX SABLE|N2O|Midstream|7.0
23|2017|AUX SABLE|CH4|Midstream|128.0
24|2017|AUX SABLE|CO2|Midstream|21233.0
25|2017|AUX SABLE|N2O|Midstream|10.0
26|2018|AUX SABLE|CH4|Midstream|74.0
27|2018|AUX SABLE|CO2|Midstream|17036.0
28|2018|AUX SABLE|N2O|Midstream|8.0
29|2015|ENBRIDGE|CH4|Midstream|359.5
30|2015|ENBRIDGE|CO2|Midstream|144950.5
31|2015|ENBRIDGE|N2O|Midstream|81.0
32|2016|ENBRIDGE|CH4|Midstream|176.0
33|2016|ENBRIDGE|CO2|Midstream|143195.5
34|2016|ENBRIDGE|N2O|Midstream|80.5
35|2017|ENBRIDGE|CH4|Midstream|195.5
36|2017|ENBRIDGE|CO2|Midstream|141571.5
37|2017|ENBRIDGE|N2O|Midstream|80.0
38|2018|ENBRIDGE|CH4|Midstream|84.5
39|2018|ENBRIDGE|CO2|Midstream|143118.0
40|2018|ENBRIDGE|N2O|Midstream|80.0
41|2011|ENBRIDGE|CH4|Midstream|972.0
42|2011|ENBRIDGE|CO2|Midstream|135306.0
43|2011|ENBRIDGE|N2O|Midstream|76.0
44|2012|ENBRIDGE|CH4|Midstream|707.5
45|2012|ENBRIDGE|CO2|Midstream|132516.5
46|2012|ENBRIDGE|N2O|Midstream|74.5
47|2013|ENBRIDGE|CH4|Midstream|414.5
48|2013|ENBRIDGE|CO2|Midstream|144011.0
49|2013|ENBRIDGE|N2O|Midstream|81.0
50|2014|ENBRIDGE|CH4|Midstream|211.5
51|2014|ENBRIDGE|CO2|Midstream|148926.5
52|2014|ENBRIDGE|N2O|Midstream|84.0
53|2015|FPL GROUP|CH4|Upstream|126.0
54|2015|FPL GROUP|CO2|Upstream|2942.0
55|2015|FPL GROUP|N2O|Upstream|1.0
56|2016|FPL GROUP|CH4|Midstream|3088.0
57|2016|FPL GROUP|CO2|Midstream|4857.0
58|2016|FPL GROUP|N2O|Midstream|3.0
59|2017|FPL GROUP|CH4|Midstream|3040.0
60|2017|FPL GROUP|CO2|Midstream|8768.0
61|2017|FPL GROUP|N2O|Midstream|4.0
62|2015|HESS|CH4|Midstream|7548.0
63|2015|HESS|CO2|Midstream|212081.0
64|2015|HESS|N2O|Midstream|107.0
65|2016|HESS|CH4|Midstream|3241.0
66|2016|HESS|CO2|Midstream|219314.0
67|2016|HESS|N2O|Midstream|111.0
68|2017|HESS|CH4|Midstream|29694.0
69|2017|HESS|CO2|Midstream|360022.0
70|2017|HESS|N2O|Midstream|180.0
71|2018|HESS|CH4|Midstream|33439.0
72|2018|HESS|CO2|Midstream|492429.0
73|2018|HESS|N2O|Midstream|248.0
74|2011|HESS|CH4|Midstream|2451.0
75|2011|HESS|CO2|Midstream|112293.0
76|2011|HESS|N2O|Midstream|49.0
77|2012|HESS|CH4|Midstream|4894.0
78|2012|HESS|CO2|Midstream|122585.0
79|2012|HESS|N2O|Midstream|58.0
80|2013|HESS|CH4|Midstream|2541.0
81|2013|HESS|CO2|Midstream|121388.0
82|2013|HESS|N2O|Midstream|57.0
83|2014|HESS|CH4|Midstream|3136.0
84|2014|HESS|CO2|Midstream|177551.0
85|2014|HESS|N2O|Midstream|92.0
86|2011|HILAND PARTNERS|CH4|Midstream|1625.0
87|2011|HILAND PARTNERS|CO2|Midstream|62354.0
88|2011|HILAND PARTNERS|N2O|Midstream|10.0
89|2012|HILAND PARTNERS|CH4|Midstream|11939.0
90|2012|HILAND PARTNERS|CO2|Midstream|142265.0
91|2012|HILAND PARTNERS|N2O|Midstream|55.0
92|2013|HILAND PARTNERS|CH4|Midstream|9266.0
93|2013|HILAND PARTNERS|CO2|Midstream|171927.0
94|2013|HILAND PARTNERS|N2O|Midstream|69.0
95|2014|HILAND PARTNERS|CH4|Midstream|20286.0
96|2014|HILAND PARTNERS|CO2|Midstream|173405.0
97|2014|HILAND PARTNERS|N2O|Midstream|68.0
98|2015|KINDER MORGAN|CH4|Midstream|32544.0
99|2015|KINDER MORGAN|CO2|Midstream|233186.0
100|2015|KINDER MORGAN|N2O|Midstream|101.0
101|2016|KINDER MORGAN|CH4|Midstream|15232.0
102|2016|KINDER MORGAN|CO2|Midstream|227342.0
103|2016|KINDER MORGAN|N2O|Midstream|97.0
104|2017|KINDER MORGAN|CH4|Midstream|16605.0
105|2017|KINDER MORGAN|CO2|Midstream|245325.0
106|2017|KINDER MORGAN|N2O|Midstream|108.0
107|2018|KINDER MORGAN|CH4|Midstream|14249.0
108|2018|KINDER MORGAN|CO2|Midstream|219139.0
109|2018|KINDER MORGAN|N2O|Midstream|115.0
110|2016|LIBERTY RESOURCES|CH4|Upstream|17316.0
111|2016|LIBERTY RESOURCES|CO2|Upstream|162215.0
112|2016|LIBERTY RESOURCES|N2O|Upstream|121.0
113|2017|LIBERTY RESOURCES|CH4|Upstream|12659.0
114|2017|LIBERTY RESOURCES|CO2|Upstream|129367.0
115|2017|LIBERTY RESOURCES|N2O|Upstream|82.0
116|2018|LIBERTY RESOURCES|CH4|Upstream|16690.0
117|2018|LIBERTY RESOURCES|CO2|Upstream|123681.0
118|2018|LIBERTY RESOURCES|N2O|Upstream|71.0
119|2016|LIME ROCK RESOURCES|CH4|Midstream|315.15000000000003
120|2016|LIME ROCK RESOURCES|CO2|Midstream|9308.671499999999
121|2016|LIME ROCK RESOURCES|N2O|Midstream|4.584
122|2017|LIME ROCK RESOURCES|CH4|Midstream|159.867
123|2017|LIME ROCK RESOURCES|CO2|Midstream|7993.35
124|2017|LIME ROCK RESOURCES|N2O|Midstream|4.011
125|2018|LIME ROCK RESOURCES|CH4|Midstream|230.346
126|2018|LIME ROCK RESOURCES|CO2|Midstream|8602.1625
127|2018|LIME ROCK RESOURCES|N2O|Midstream|4.2975
128|2015|LIBERTY RESOURCES|CH4|Upstream|4418.0
129|2015|LIBERTY RESOURCES|CO2|Upstream|112375.0
130|2015|LIBERTY RESOURCES|N2O|Upstream|105.0
131|2015|LIME ROCK RESOURCES|CH4|Midstream|408.54900000000004
132|2015|LIME ROCK RESOURCES|CO2|Midstream|9447.9105
133|2015|LIME ROCK RESOURCES|N2O|Midstream|4.2975
134|2015|MARATHON OIL|CH4|Upstream|105053.0
135|2015|MARATHON OIL|CO2|Upstream|886304.0
136|2015|MARATHON OIL|N2O|Upstream|447.0
137|2016|MARATHON OIL|CH4|Upstream|84483.0
138|2016|MARATHON OIL|CO2|Upstream|457718.0
139|2016|MARATHON OIL|N2O|Upstream|215.0
140|2017|MARATHON OIL|CH4|Upstream|85214.0
141|2017|MARATHON OIL|CO2|Upstream|965329.0
142|2017|MARATHON OIL|N2O|Upstream|343.0
143|2018|MARATHON OIL|CH4|Upstream|123548.0
144|2018|MARATHON OIL|CO2|Upstream|2272114.0
145|2018|MARATHON OIL|N2O|Upstream|975.0
146|2018|MDU RESOURCES GROUP|CH4|Midstream|28307.0
147|2018|MDU RESOURCES GROUP|CO2|Midstream|26945.0
148|2018|MDU RESOURCES GROUP|N2O|Midstream|15.0
149|2016|MISSOURI RIVER RESOURCES|CH4|Upstream|415.0
150|2016|MISSOURI RIVER RESOURCES|CO2|Upstream|2407.0
151|2016|MISSOURI RIVER RESOURCES|N2O|Upstream|1.0
152|2017|MISSOURI RIVER RESOURCES|CH4|Upstream|316.0
153|2017|MISSOURI RIVER RESOURCES|CO2|Upstream|1105.0
154|2017|MISSOURI RIVER RESOURCES|N2O|Upstream|1.0
155|2018|MISSOURI RIVER RESOURCES|CH4|Upstream|1425.0
156|2018|MISSOURI RIVER RESOURCES|CO2|Upstream|20040.0
157|2018|MISSOURI RIVER RESOURCES|N2O|Upstream|14.0
158|2011|MARATHON OIL|CH4|Upstream|35898.0
159|2011|MARATHON OIL|CO2|Upstream|427356.0
160|2011|MARATHON OIL|N2O|Upstream|383.0
161|2012|MARATHON OIL|CH4|Upstream|66138.0
162|2012|MARATHON OIL|CO2|Upstream|583105.0
163|2012|MARATHON OIL|N2O|Upstream|418.0
164|2013|MARATHON OIL|CH4|Upstream|80737.0
165|2013|MARATHON OIL|CO2|Upstream|609385.0
166|2013|MARATHON OIL|N2O|Upstream|387.0
167|2014|MARATHON OIL|CH4|Upstream|86901.0
168|2014|MARATHON OIL|CO2|Upstream|703895.0
169|2014|MARATHON OIL|N2O|Upstream|498.0
170|2013|NEXTERA ENERGY RESOURCES|CH4|Upstream|197.0
171|2013|NEXTERA ENERGY RESOURCES|CO2|Upstream|28797.0
172|2014|NEXTERA ENERGY RESOURCES|CH4|Upstream|1845.0
173|2014|NEXTERA ENERGY RESOURCES|CO2|Upstream|32179.0
174|2014|NEXTERA ENERGY RESOURCES|N2O|Upstream|14.0
175|2011|NORTHERN BORDER PIPELINE|CH4|Midstream|6599.0
176|2011|NORTHERN BORDER PIPELINE|CO2|Midstream|787878.0
177|2011|NORTHERN BORDER PIPELINE|N2O|Midstream|443.0
178|2018|NORTHERN BORDER PIPELINE|CH4|Midstream|5187.0
179|2018|NORTHERN BORDER PIPELINE|CO2|Midstream|753558.0
180|2018|NORTHERN BORDER PIPELINE|N2O|Midstream|423.0
181|2018|NORTHERN PIPELINE BORDER|CH4|Midstream|531.0
182|2018|NORTHERN PIPELINE BORDER|CO2|Midstream|119830.0
183|2018|NORTHERN PIPELINE BORDER|N2O|Midstream|67.0
184|2018|OASIS PETROLEUM|CH4|Midstream|6291.0
185|2018|OASIS PETROLEUM|CO2|Midstream|143808.0
186|2018|OASIS PETROLEUM|N2O|Midstream|78.0
187|2018|ONEOK|CH4|Midstream|23949.0
188|2018|ONEOK|CO2|Midstream|301711.0
189|2018|ONEOK|N2O|Midstream|162.0
190|2015|ONEOK|CH4|Midstream|34944.0
191|2015|ONEOK|CO2|Midstream|200566.0
192|2015|ONEOK|N2O|Midstream|111.0
193|2016|ONEOK|CH4|Midstream|29824.0
194|2016|ONEOK|CO2|Midstream|249425.0
195|2016|ONEOK|N2O|Midstream|138.0
196|2017|ONEOK|CH4|Midstream|39864.0
197|2017|ONEOK|CO2|Midstream|267146.0
198|2017|ONEOK|N2O|Midstream|145.0
199|2011|ONEOK|CH4|Midstream|22724.0
200|2011|ONEOK|CO2|Midstream|77363.0
201|2011|ONEOK|N2O|Midstream|32.0
202|2012|ONEOK|CH4|Midstream|20434.0
203|2012|ONEOK|CO2|Midstream|130416.0
204|2012|ONEOK|N2O|Midstream|67.0
205|2013|ONEOK|CH4|Midstream|32055.0
206|2013|ONEOK|CO2|Midstream|223938.0
207|2013|ONEOK|N2O|Midstream|108.0
208|2014|ONEOK|CH4|Midstream|33352.0
209|2014|ONEOK|CO2|Midstream|202203.0
210|2014|ONEOK|N2O|Midstream|107.0
211|2011|OXY|CH4|Midstream|1190.3798064
212|2011|OXY|CO2|Midstream|8628.8214744
213|2011|OXY|N2O|Midstream|1755.781572
214|2012|OXY|CH4|Midstream|1167.7522788
215|2012|OXY|CO2|Midstream|9073.924992
216|2012|OXY|N2O|Midstream|1169.4708252
217|2013|OXY|CH4|Midstream|1085.5484760000002
218|2013|OXY|CO2|Midstream|9519.601358400001
219|2013|OXY|N2O|Midstream|4.5827904
220|2014|OXY|CH4|Midstream|392.11500359999997
221|2014|OXY|CO2|Midstream|9282.728379600001
222|2014|OXY|N2O|Midstream|4.5827904
223|2018|PEMBINA PIPELINE|CH4|Midstream|84.5
224|2018|PEMBINA PIPELINE|CO2|Midstream|143118.0
225|2018|PEMBINA PIPELINE|N2O|Midstream|80.0
226|2011|PETRO-HUNT|CH4|Midstream|2938.0364059999997
227|2011|PETRO-HUNT|CH4|Upstream|9160.0
228|2011|PETRO-HUNT|CO2|Midstream|21297.229251
229|2011|PETRO-HUNT|CO2|Upstream|201288.0
230|2011|PETRO-HUNT|N2O|Midstream|4333.533005
231|2011|PETRO-HUNT|N2O|Upstream|181.0
232|2012|PETRO-HUNT|CH4|Midstream|2882.1882645
233|2012|PETRO-HUNT|CH4|Upstream|18984.0
234|2012|PETRO-HUNT|CO2|Midstream|22395.811680000003
235|2012|PETRO-HUNT|CO2|Upstream|173300.0
236|2012|PETRO-HUNT|N2O|Midstream|2886.4298955
237|2012|PETRO-HUNT|N2O|Upstream|169.0
238|2013|PETRO-HUNT|CH4|Midstream|2679.2969150000004
239|2013|PETRO-HUNT|CH4|Upstream|5154.0
240|2013|PETRO-HUNT|CO2|Midstream|23495.807986
241|2013|PETRO-HUNT|CO2|Upstream|138400.0
242|2013|PETRO-HUNT|N2O|Midstream|11.311016
243|2013|PETRO-HUNT|N2O|Upstream|130.0
244|2014|PETRO-HUNT|CH4|Midstream|967.7461000000001
245|2014|PETRO-HUNT|CH4|Upstream|45053.0
246|2014|PETRO-HUNT|CO2|Midstream|22909.9221
247|2014|PETRO-HUNT|CO2|Upstream|882957.0
248|2014|PETRO-HUNT|N2O|Midstream|11.3104
249|2014|PETRO-HUNT|N2O|Upstream|374.0
250|2015|PETRO-HUNT|CH4|Midstream|1008.0394
251|2015|PETRO-HUNT|CH4|Upstream|54868.0
252|2015|PETRO-HUNT|CO2|Midstream|23311.4413
253|2015|PETRO-HUNT|CO2|Upstream|1108003.0
254|2015|PETRO-HUNT|N2O|Midstream|10.603499999999999
255|2015|PETRO-HUNT|N2O|Upstream|383.0
256|2016|PETRO-HUNT|CH4|Midstream|777.59
257|2016|PETRO-HUNT|CH4|Upstream|16903.0
258|2016|PETRO-HUNT|CO2|Midstream|22967.8879
259|2016|PETRO-HUNT|CO2|Upstream|489690.0
260|2016|PETRO-HUNT|N2O|Midstream|11.3104
261|2016|PETRO-HUNT|N2O|Upstream|183.0
262|2017|PETRO-HUNT|CH4|Midstream|394.4502
263|2017|PETRO-HUNT|CH4|Upstream|17254.0
264|2017|PETRO-HUNT|CO2|Midstream|19722.510000000002
265|2017|PETRO-HUNT|CO2|Upstream|538943.0
266|2017|PETRO-HUNT|N2O|Midstream|9.8966
267|2017|PETRO-HUNT|N2O|Upstream|217.0
268|2018|PETRO-HUNT|CH4|Midstream|568.3475999999999
269|2018|PETRO-HUNT|CH4|Upstream|37292.0
270|2018|PETRO-HUNT|CO2|Midstream|21224.6725
271|2018|PETRO-HUNT|CO2|Upstream|871293.0
272|2018|PETRO-HUNT|N2O|Midstream|10.603499999999999
273|2018|PETRO-HUNT|N2O|Upstream|376.0
274|2017|PEMBINA PIPELINE|CH4|Midstream|195.5
275|2017|PEMBINA PIPELINE|CO2|Midstream|141571.5
276|2017|PEMBINA PIPELINE|N2O|Midstream|80.0
277|2016|SHD OIL & GAS|CH4|Upstream|14253.0
278|2016|SHD OIL & GAS|CO2|Upstream|76812.0
279|2016|SHD OIL & GAS|N2O|Upstream|42.0
280|2017|SHD OIL & GAS|CH4|Upstream|8170.0
281|2017|SHD OIL & GAS|CO2|Upstream|49037.0
282|2017|SHD OIL & GAS|N2O|Upstream|27.0
283|2018|SHD OIL & GAS|CH4|Upstream|7303.0
284|2018|SHD OIL & GAS|CO2|Upstream|53370.0
285|2018|SHD OIL & GAS|N2O|Upstream|26.0
286|2015|TARGA RESOURCES|CH4|Midstream|3755.0
287|2015|TARGA RESOURCES|CO2|Midstream|24183.0
288|2015|TARGA RESOURCES|N2O|Midstream|13.0
289|2016|TARGA RESOURCES|CH4|Midstream|4437.0
290|2016|TARGA RESOURCES|CO2|Midstream|22287.0
291|2016|TARGA RESOURCES|N2O|Midstream|13.0
292|2017|TARGA RESOURCES|CH4|Midstream|3402.0
293|2017|TARGA RESOURCES|CO2|Midstream|31609.0
294|2017|TARGA RESOURCES|N2O|Midstream|18.0
295|2018|TARGA RESOURCES|CH4|Midstream|2185.0
296|2018|TARGA RESOURCES|CO2|Midstream|33422.0
297|2018|TARGA RESOURCES|N2O|Midstream|19.0
298|2014|TARGA RESOURCES|CH4|Midstream|2282.0
299|2014|TARGA RESOURCES|CO2|Midstream|14925.0
300|2014|TARGA RESOURCES|N2O|Midstream|9.0
301|2016|TC PIPELINES|CH4|Midstream|7364.0
302|2016|TC PIPELINES|CO2|Midstream|798176.0
303|2016|TC PIPELINES|N2O|Midstream|449.0
304|2017|TC PIPELINES|CH4|Midstream|14763.0
305|2017|TC PIPELINES|CO2|Midstream|859610.0
306|2017|TC PIPELINES|N2O|Midstream|483.0
307|2017|TRUE OIL|CH4|Midstream|541.0
308|2017|TRUE OIL|CO2|Midstream|3733.0
309|2017|TRUE OIL|N2O|Midstream|2.0
310|2018|TRUE OIL|CH4|Midstream|297.0
311|2018|TRUE OIL|CO2|Midstream|4498.0
312|2018|TRUE OIL|N2O|Midstream|2.0
313|2015|TRANSCANADA NORTHERN BORDER|CH4|Midstream|11477.0
314|2015|TRANSCANADA NORTHERN BORDER|CO2|Midstream|742446.0
315|2015|TRANSCANADA NORTHERN BORDER|N2O|Midstream|415.0
316|2012|TRANSCANADA NORTHERN BORDER|CH4|Midstream|17939.0
317|2012|TRANSCANADA NORTHERN BORDER|CO2|Midstream|857273.0
318|2012|TRANSCANADA NORTHERN BORDER|N2O|Midstream|482.0
319|2013|TRANSCANADA NORTHERN BORDER|CH4|Midstream|74510.0
320|2013|TRANSCANADA NORTHERN BORDER|CO2|Midstream|864418.0
321|2013|TRANSCANADA NORTHERN BORDER|N2O|Midstream|487.0
322|2014|TRANSCANADA NORTHERN BORDER|CH4|Midstream|20181.0
323|2014|TRANSCANADA NORTHERN BORDER|CO2|Midstream|664989.0
324|2014|TRANSCANADA NORTHERN BORDER|N2O|Midstream|372.0
325|2011|VERESEN|CH4|Midstream|972.0
326|2011|VERESEN|CO2|Midstream|135306.0
327|2011|VERESEN|N2O|Midstream|76.0
328|2012|VERESEN|CH4|Midstream|707.5
329|2012|VERESEN|CO2|Midstream|132516.5
330|2012|VERESEN|N2O|Midstream|74.5
331|2013|VERESEN|CH4|Midstream|414.5
332|2013|VERESEN|CO2|Midstream|144011.0
333|2013|VERESEN|N2O|Midstream|81.0
334|2014|VERESEN|CH4|Midstream|211.5
335|2014|VERESEN|CO2|Midstream|148926.5
336|2014|VERESEN|N2O|Midstream|84.0
337|2015|VERESEN|CH4|Midstream|359.5
338|2015|VERESEN|CO2|Midstream|144950.5
339|2015|VERESEN|N2O|Midstream|81.0
340|2016|VERESEN|CH4|Midstream|176.0
341|2016|VERESEN|CO2|Midstream|143195.5
342|2016|VERESEN|N2O|Midstream|80.5
343|2011|WHITING OIL AND GAS|CH4|Midstream|2205.0
344|2011|WHITING OIL AND GAS|CO2|Midstream|48317.0
345|2011|WHITING OIL AND GAS|N2O|Midstream|26.0
346|2012|WHITING OIL AND GAS|CH4|Midstream|1844.0
347|2012|WHITING OIL AND GAS|CO2|Midstream|45990.0
348|2012|WHITING OIL AND GAS|N2O|Midstream|25.0
349|2013|WHITING OIL AND GAS|CH4|Midstream|1117.0
350|2013|WHITING OIL AND GAS|CO2|Midstream|39645.0
351|2013|WHITING OIL AND GAS|N2O|Midstream|22.0
352|2014|WHITING OIL AND GAS|CH4|Midstream|2304.0
353|2014|WHITING OIL AND GAS|CO2|Midstream|54874.0
354|2014|WHITING OIL AND GAS|N2O|Midstream|30.0
355|2015|WHITING OIL AND GAS|CH4|Midstream|3613.0
356|2015|WHITING OIL AND GAS|CO2|Midstream|101964.0
357|2015|WHITING OIL AND GAS|N2O|Midstream|56.0
358|2016|WHITING OIL AND GAS|CH4|Midstream|4539.0
359|2016|WHITING OIL AND GAS|CO2|Midstream|115013.0
360|2016|WHITING OIL AND GAS|N2O|Midstream|64.0
361|2014|WHITING OIL AND GAS|CH4|Midstream|332.0
362|2014|WHITING OIL AND GAS|CO2|Midstream|27500.0
363|2014|WHITING OIL AND GAS|N2O|Midstream|15.0
