COMPANY,2011,2012,2013,2014,2015,2016,2017,2018
1804,,,,,,,23298.0,68906.0
31 GROUP,,,,,,,48070.0,47999.0
ABRAXAS PETROLEUM,,,,66927.0,100297.0,34091.0,19235.0,37957.0
ACADIAN GAS PIPELINE SYSTEM,,120684.0,119466.0,107052.0,,,,
ACCESS MIDSTREAM PARTNERS,192493.0,675070.0,453677.0,574389.0,,,,
AETHON ENERGY,,,,,53019.0,505788.0,443414.0,443220.0
AGAVE ENERGY HOLDINGS,,,,,55113.0,83899.0,,
AGL RESOURCES,117621.0,99742.0,110457.0,108121.0,44745.0,61882.0,,
AIRCRAFT SERVICES CORPORATION (GE ENTITY),105075.0,,,,,,,
AKA ENERGY GROUP,243101.0,311730.0,225818.0,239921.0,221770.0,385442.0,254121.0,271445.0
AKIN BEENE RESOURCES,,,,,,49237.0,50124.0,
ALGONQUIN GAS TRANSMISSION,263868.0,273541.0,293837.0,366170.0,,,,
ALL AMERICAN OIL AND GAS,,,167194.0,166695.0,166043.0,172127.0,210291.0,
ALLIANCE PETROLEUM,,,,,,,56721.0,
ALPHA NATURAL RESOURCES,79665.0,78410.0,,,,,,
ALTA MESA SERVICES,176289.0,96266.0,154369.0,215001.0,286282.0,102351.0,93525.0,662323.0
AMERICAN EAGLE ENERGY,,,47357.0,40904.0,18656.0,,,
AMERICAN ENERGY PARTNERS,,,,368545.0,403222.0,,,
AMERICAN MIDSTREAM PARTNERS,,37448.0,42180.0,161310.0,149412.0,148555.0,265973.0,200585.0
AMPLIFY ENERGY,,,,,,,,50260.0
ANADARKO PETROLEUM,4978620.0,4753681.0,4934024.0,4966137.0,4347876.0,7532956.0,5644206.0,5753435.0
ANDEAVOR,,,,,,,685870.0,727512.0
ANDERSON ENERGY,,,6994.0,12044.0,12998.0,,,
ANKOR ENERGY,,37560.0,44731.0,28452.0,42373.0,37850.0,46715.0,35854.0
ANR PIPELINE,,1227978.0,1257781.0,1025194.0,884062.0,705728.0,791197.0,735764.0
ANSCHUTZ EXPLORATION,,,,,,,,50687.0
ANTERO RESOURCES,332787.0,679646.0,526084.0,526429.0,421069.0,848709.0,1266082.0,1445896.0
APACHE,2428865.0,2086446.0,1557766.0,1552677.0,1039649.0,1331347.0,1489495.0,1964938.0
APPROACH RESOURCES,120972.0,152705.0,159050.0,173217.0,143510.0,122040.0,139462.0,138463.0
ARD OPERATING,,,,,,,175718.0,194326.0
ARENA ENERGY,5418.0,4934.0,4521.0,4649.0,27158.0,114074.0,123053.0,320971.0
ARIEL EXPLORATION,1567.0,1589.0,1429.0,1423.0,1403.0,1437.0,2716.0,695.0
ARP RANGELY PRODUCTION,,,,5022.0,4126.0,3893.0,,
ARROWHEAD PIPELINE,79509.0,85397.0,20020.0,64670.0,,,,
ARSENAL RESOURCES,,,,,,,32114.0,64571.0
ARUBA PETROLEUM,269168.0,110269.0,70720.0,80047.0,77950.0,80140.0,,
ASCENT RESOURCES,,,,,182763.0,73451.0,120953.0,259466.0
ASRCEX,,25494.0,25193.0,26743.0,13821.0,56805.0,56878.0,62638.0
ATLAS ENERGY GROUP,638611.0,1094985.0,1590579.0,773763.0,529193.0,597715.0,141589.0,81068.0
ATMOS ENERGY,38920.0,73395.0,57194.0,53240.0,46010.0,41773.0,47773.0,53779.0
ATP OIL & GAS,83491.0,176190.0,,,,,,
AUGUSTUS ENERGY RESOURCES,71126.0,62883.0,53350.0,51358.0,45412.0,39576.0,35724.0,
AUSTRALIS TMS,,,,,,,,46300.0
AUX SABLE,255818.0,248505.0,285988.0,251276.0,274003.0,330740.0,336429.0,326988.0
AXIA ENERGY II,,,,,,,,27892.0
AZURE MIDSTREAM ENERGY,,,313106.0,230648.0,143390.0,169667.0,237304.0,248185.0
BADLANDS ENERGY,,,,,80234.0,126958.0,,
BALLARD PETROLEUM HOLDINGS,,,,,,,,49170.0
BAYSWATER EXPLORATION & PRODUCTION,,,44202.0,34430.0,51063.0,37043.0,50725.0,27089.0
BAYTEX ENERGY USA,40620.0,153374.0,234145.0,,,,,
BBX OPERATING,,,,98494.0,83982.0,,,
BC OPERATING,,,,,,304880.0,,
BCE-MACH,,,,,,,,622761.0
BEACON WEST ENERGY GROUP,,,,,,,,13560.0
BENEDUM GAS PARTNERS,,,,,,314292.0,,
BENNU OIL & GAS,,,67077.0,37887.0,36528.0,,,
BEPCO,,,,,,,1454.0,1417.0
BERKSHIRE HATHAWAY,413.0,95.0,701.0,288.0,231.0,580.0,70.0,
BERRY PETROLEUM,988729.0,1141904.0,1540782.0,62688.0,66873.0,,1624736.0,1512951.0
BHP BILLITON,1210422.0,1756491.0,2355406.0,2155058.0,2494977.0,2198391.0,1859671.0,1249233.0
BILL BARRETT,897008.0,982411.0,552871.0,300471.0,305689.0,224133.0,278360.0,
BKV OPERATING,,,,,,,39078.0,52583.0
BLACK BEAR MIDSTREAM HOLDINGS,,,,,,,95093.0,86382.0
BLACK ELK ENERGY OFFSHORE OPERATIONS,2971.0,223.0,,0.0,,,,
BLACK HILLS,28434.0,25016.0,23014.0,21292.0,16210.0,6674.0,77485.0,66195.0
BLACKBEARD OPERATING,,,,,,126178.0,137410.0,152648.0
BLACKBRUSH O & G,,,,148446.0,189680.0,120115.0,86162.0,121892.0
BLUE RACER MIDSTREAM,,,,203080.0,92950.0,192028.0,402961.0,227164.0
BLUECREST ENERGY,,,,,,,45815.0,39799.0
BLUEFIN RESOURCES,,,,,,,,30878.0
BLUESTONE NATURAL RESOURCES,,44427.0,121884.0,152253.0,142812.0,208553.0,466796.0,486021.0
BOC 220 GULF COAST BASIN ONSHORE,19292.0,16193.0,12720.0,46182.0,41725.0,16689.0,25382.0,23336.0
BONANZA CREEK ENERGY,91709.0,248172.0,213436.0,297624.0,404499.0,292703.0,270891.0,199923.0
BOPCO,458509.0,2064516.0,1546246.0,681423.0,299246.0,25869.0,,
BP AMERICA,5842378.0,5410240.0,5843165.0,5026566.0,5253293.0,9180476.0,8604676.0,8537390.0
BRAVO NATURAL GAS,155072.0,151516.0,136065.0,,,,,
BRAVO NATURAL RESOURCES,,,,,182938.0,,,
BRAZOS MIDSTREAM,,,,,,,128046.0,
BREITBURN ENERGY CO,565149.0,484997.0,451020.0,762501.0,730985.0,787547.0,947248.0,89980.0
BRIDGE ENERGY,,,,,,,27278.0,26581.0
BROOKFIELD INFRASTRUCTURE PTNR,,,,,622422.0,664413.0,606000.0,657612.0
BRUIN E&P OPERATING,,,,,,,751378.0,
BRUIN E&P PARTNERS,,,,,,,,804509.0
BTA,,6552.0,,,,,,
BURNETT OIL CO,58041.0,58259.0,179521.0,23395.0,63265.0,19422.0,16409.0,26684.0
CABOT,1078783.0,1249440.0,530533.0,398368.0,544077.0,465657.0,406924.0,581943.0
CAELUS ENERGY,,,,51615.0,35996.0,28921.0,21952.0,20106.0
CAERUS OIL AND GAS,40520.0,34196.0,64971.0,84742.0,73478.0,81460.0,325054.0,658300.0
CAISSE DE DEPOT ET PLACEMENT DU QUEBEC,,,,,,98846.0,92014.0,218715.0
CALIFORNIA RESOURCES,,,,891460.0,950150.0,2432552.0,2191715.0,1959106.0
CALLON PETROLEUM,,,,,,42356.0,90667.0,429432.0
CAMBRIAN MANAGEMENT,8291.0,4258.0,6361.0,,,,,
CANTIUM,,,,,,,64906.0,166815.0
CAPROCK PERMIAN PROCESSING,,,,,,71005.0,206157.0,370697.0
CARBON NATURAL GAS,,,,,,,,235311.0
CARDINAL MIDSTREAM,148482.0,,,,,,,
CARRERA GAS GATHERING,26447.0,18338.0,24749.0,24007.0,22923.0,23133.0,24521.0,23846.0
CARRIZO OIL & GAS,103518.0,208732.0,469560.0,433945.0,523396.0,512643.0,532781.0,895052.0
CASTLETON COMMODITIES INTERNATIONAL,,38916.0,97967.0,171493.0,265051.0,414114.0,323231.0,263242.0
CATAMOUNT ENERGY PARTNERS,,,,,,,28690.0,43062.0
CATARINA MIDSTREAM,,,,,,,,115874.0
CEDAR BAYOU FRACTIONATORS,426180.0,500639.0,486091.0,606146.0,,,,
CELERO ENERGY II,7206.0,5165.0,3296.0,,,,,
CENTENNIAL RESOURCE PRODUCTION,,,,43299.0,25156.0,42319.0,193405.0,386030.0
CENTERPOINT ENERGY RESOURCES,2076453.0,2156012.0,1925277.0,,,,,
CGAS PROPERTIES,,,,,24563.0,,,
CHAPARRAL ENERGY,747118.0,403428.0,284037.0,301207.0,367720.0,332270.0,137815.0,259149.0
CHENIERE ENERGY,62314.0,62003.0,59473.0,173624.0,181518.0,1302963.0,3505691.0,4555262.0
CHESAPEAKE ENERGY,5033750.0,4439068.0,5279464.0,5201344.0,4579780.0,3967745.0,3215242.0,2348445.0
CHEVRON,4180645.0,3415817.0,3062550.0,3206442.0,3142854.0,4512366.0,4014072.0,4111806.0
CHIEF OIL & GAS,21438.0,43381.0,74162.0,116112.0,55198.0,60734.0,128286.0,138139.0
CHISHOLM ENERGY OPERATING,,,,,,,,66846.0
CHROMA OPERATING,1040.0,1043.0,979.0,,,,,
CIMAREX ENERGY,856288.0,1125322.0,1404040.0,1645702.0,1767404.0,1964743.0,1939256.0,2118682.0
CITATION OIL & GAS,,,,,,,,47906.0
CLASSIC HYDROCARBONS,50218.0,,,0.0,,,,
CLAYTON WILLIAMS ENERGY,105240.0,114322.0,117845.0,124119.0,106767.0,81694.0,99291.0,
CMO,,,57851.0,41548.0,45182.0,644.0,438.0,
CMS ENERGY,32248.0,34234.0,55134.0,95291.0,70311.0,69325.0,61529.0,71873.0
CNX RESOURCES,585841.0,446103.0,1243059.0,571083.0,,,,262162.0
COG OPERATING,242593.0,289382.0,286073.0,375722.0,,,,
COGENT MIDSTREAM WESTEX,,,,,,,,228194.0
COLEMAN OIL AND GAS,12286.0,,,,,,,
COLUMBIA PIPELINE GROUP,,,,,710148.0,50064.0,,
COMPASS PRODUCTION PARTNERS,,,,298361.0,202290.0,238521.0,202936.0,122282.0
COMSTOCK RESOURCES,277321.0,256365.0,337844.0,596221.0,351507.0,202055.0,203515.0,135769.0
CONCHO RESOURCES,,,,,1939560.0,2443823.0,1231787.0,1403345.0
CONFLUENCE DJ,,,,,,,,21401.0
CONOCOPHILLIPS,13725695.0,11477010.0,12938759.0,10403863.0,8794702.0,9418947.0,6482284.0,6449133.0
CONSOL ENERGY,,,,15694.0,656749.0,613531.0,1135396.0,216589.0
CONTINENTAL RESOURCES,2192998.0,886860.0,937394.0,1356965.0,1638490.0,1655512.0,1722279.0,2425518.0
CONTURA ENERGY,,,,,,,511633.0,496297.0
COOK INLET ENERGY,29070.0,36032.0,51906.0,55685.0,44903.0,6231.0,41511.0,36815.0
COPANO ENERGY,747083.0,763005.0,,,,,,
COPREX,173591.0,152862.0,112976.0,86504.0,,,,
CORDILLERA ENERGY PARTNERS III,167059.0,,,0.0,,,,
CORE APPALACHIA OPERATING,,,,,,,215588.0,
CORONADO MIDSTREAM,,,437469.0,,83756.0,75048.0,82566.0,56854.0
CORTERRA ENERGY,,,,,,,11608.0,
COSTAR MIDSTREAM,,73376.0,77368.0,,,,,
COSTARMIDSTREAM,,7879.0,7083.0,,,,,
COVEY PARK ENERGY,,,,,111254.0,52494.0,443667.0,634261.0
COX OIL,,,,,,185953.0,189849.0,181872.0
CRESCENT POINT ENERGY US,,110949.0,156850.0,164823.0,185038.0,189139.0,388045.0,570604.0
CRESTONE PEAK RESOURCES,,,,,,273446.0,236120.0,245946.0
CRESTWOOD MIDSTREAM PARTNERS,593852.0,371014.0,492415.0,504200.0,402752.0,896366.0,949332.0,1037173.0
CRIMSON RESOURCE MANAGEMENT,,,,,,40113.0,41895.0,54730.0
CROSS TIMBERS ENERGY,,,64763.0,72487.0,69090.0,68938.0,51607.0,52531.0
CROSSTEX ENERGY SERVICES,831698.0,885175.0,624973.0,1527007.0,,,,
CROWHEART ENERGY,,,,,,,,198175.0
CROWN ENERGY PARTNERS,29547.0,27593.0,,,,,,
DABB ENERGY,2240.0,2587.0,2449.0,2177.0,1426.0,898.0,677.0,408.0
DART OIL & GAS,,,,,,119328.0,,
DAVIS GAS PROCESSING,,,,,,184735.0,139402.0,165133.0
DCP MIDSTREAM,1354784.0,1640147.0,1992208.0,2249943.0,2400336.0,2273631.0,7298924.0,9748064.0
DE3 OPERATING,,,,,,,,71308.0
DENBURY RESOURCES,1479987.0,197116.0,304298.0,408189.0,337168.0,231900.0,545327.0,714589.0
DESTIN PIPELINE COMPANY,,35717.0,33528.0,27230.0,,,,
DEVON ENERGY,3482375.0,3719335.0,3586185.0,2948005.0,4516971.0,2643497.0,2828147.0,3787465.0
DGP TAURUS FIELD SERVICES,,,,,,,31042.0,30487.0
"DGP TAURUS FIELD, SERVICES",,,,,,29439.0,,
DIAMONDBACK ENERGY,,,355523.0,1134747.0,161757.0,174413.0,390288.0,928586.0
DISCOVERY NATURAL RESOURCES,,,,120504.0,99105.0,98971.0,124132.0,139820.0
DIVERSIFIED GAS & OIL,,,,,,,,1302604.0
DIVERSIFIED OIL & GAS,,,,,,,656330.0,
DIVIDE CREEK GATHERING SYSTEM,,,,,,33541.0,28650.0,32336.0
DJ RESOURCES,,,33000.0,1829.0,1893.0,549.0,,125715.0
DOMINION ENERGY,421532.0,565465.0,573065.0,667001.0,769986.0,1060895.0,1919233.0,2590889.0
DOW CHEMICAL,82716.0,82124.0,84084.0,78350.0,97646.0,83362.0,76089.0,77070.0
DTE ENERGY,199849.0,75538.0,98300.0,174223.0,155158.0,243509.0,268116.0,694503.0
DUGAN PRODUCTION,189557.0,106216.0,159986.0,106560.0,199996.0,111979.0,86189.0,133155.0
DUNCAN OIL PROPERTIES,53328.0,68658.0,54590.0,35029.0,68184.0,74026.0,63124.0,73315.0
DURANGO MIDSTREAM,,,,,,,100754.0,130174.0
DYNAMIC OFFSHORE RESOURCES,287525.0,200386.0,,,,,,
E&B NATURAL RESOURCES,,,56472.0,,,,,
EAGLE PETROLEUM,,,,,28786.0,26920.0,29745.0,31351.0
EAGLE ROCK ENERGY PARTNERS,271353.0,247298.0,322842.0,339623.0,46516.0,44845.0,42622.0,43158.0
EAGLECLAW MIDSTREAM SERVICES,,,,,,181321.0,368496.0,736054.0
EAGLECLAW MISTREAM SERVICES,,,,,,38995.0,,
EAGLERIDGE OPERATING,,,,170638.0,27745.0,9005.0,86028.0,113423.0
EARTHSTONE OPERATING,,,,,21191.0,18412.0,16855.0,22763.0
EAST TENNESSEE NATURAL GAS,30461.0,23078.0,25403.0,13884.0,,,,
ECLIPSE RESOURCES,,,,,,,,88100.0
ECOELECTRICA,0.0,47.0,26.0,90.0,817.0,11297.0,14507.0,1301227.0
EDF TRADING RESOURCES,,,47887.0,41889.0,,,,
EDGEMARC ENERGY HOLDINGS,,,,,,,,82837.0
EFS MIDSTREAM,,324084.0,458773.0,484484.0,,,,
EGAN HUB STORAGE,51756.0,37060.0,45322.0,55863.0,,,,
"ELEANOR WHITCOMB, ROBERT KEADY, & LINDA K BOYD TRUSTEES",,,,,1347.0,1333.0,1216.0,1051.0
"ELEANOR WHITCOMB, ROBERT KEADY, & LINDA K. BOYD TRUSTEES",1972.0,2302.0,2437.0,2117.0,,,,
ELK PETROLEUM,,,,,,,,124545.0
ELK PETROLEUM MADDEN GAS & CO2,,,,,,,100024.0,
ELM RIDGE EXPLORATION COMPANY,,113064.0,106522.0,107905.0,,,,
ENABLE MIDSTREAM PARTNERS,,,178223.0,1984867.0,1426271.0,3455722.0,4287280.0,4509226.0
ENBRIDGE,1111918.0,1314109.0,1185442.0,1024906.0,1014634.0,2160924.0,3736070.0,2757585.0
ENCANA OIL & GAS (USA),1350629.0,1497257.0,1480743.0,1527844.0,1302966.0,1057663.0,1274788.0,1337949.0
ENCINO ENERGY,,,,,810019.0,11022.0,10935.0,11858.0
ENDEAVOR ENERGY RESOURCES,288166.0,312226.0,329778.0,339254.0,280746.0,267075.0,262920.0,632775.0
ENDURING RESOURCES,,,,,,,153085.0,241004.0
ENEERVEST OPERATING,,,123788.0,183632.0,124468.0,171146.0,753883.0,645347.0
ENERGEN,543344.0,497699.0,457752.0,439904.0,263343.0,475819.0,382736.0,
ENERGY CORP OF AMERICA,43878.0,39745.0,35617.0,40924.0,44151.0,95279.0,77685.0,82838.0
ENERGY RESOURCE TECHNOLOGY,91877.0,31026.0,25977.0,49025.0,,,,
ENERGY TRANSFER PARTNERS,1932428.0,4347338.0,4124251.0,4358246.0,5399094.0,16982839.0,11793393.0,13645082.0
ENERGY XXI,241513.0,232586.0,244785.0,316572.0,426291.0,456887.0,282881.0,283064.0
ENERPLUS RESOURCES,219771.0,168039.0,197165.0,509958.0,386400.0,325756.0,542803.0,641677.0
ENERVEST OPERATING,3684014.0,1814306.0,1926554.0,2015313.0,1794508.0,2162453.0,2225121.0,1785479.0
"ENERVEST OPERATING, LLC",,394282.0,,,,,,
ENGIE NORTH AMERICA,,,,,,58876.0,54198.0,
ENI PETROLEUM,442874.0,360074.0,331504.0,330708.0,343867.0,364535.0,371031.0,351951.0
ENLINK MIDSTREAM,,,,378634.0,1586867.0,1696846.0,4071375.0,3669006.0
ENOGEX HOLDINGS,170641.0,198763.0,,,,,,
ENRIDGE,25262.0,27386.0,27475.0,27762.0,,,,
ENTERPRISE PRODUCTS PARTNERS,5933711.0,6019395.0,6289954.0,6153017.0,5968484.0,7534329.0,7669436.0,7895746.0
ENVEN ENERGY VENTURES,,,,,,71364.0,138692.0,145775.0
EOG RESOURCES,3695422.0,4154040.0,5424472.0,5994572.0,4773869.0,4413393.0,4532773.0,5219444.0
EP ENERGY E&P CO,,650616.0,742130.0,614109.0,543427.0,2581907.0,1080759.0,1394306.0
EPIC MIDSTREAM,,,,,,,,58612.0
EPL OIL & GAS,114729.0,154046.0,145765.0,,,,,
EQT,1746374.0,267937.0,612890.0,428842.0,616926.0,1560146.0,2518748.0,936471.0
EQUAL ENERGY,54295.0,55139.0,41605.0,40236.0,42077.0,33094.0,27322.0,18972.0
EQUINOR US HOLDINGS,,,,,,,,696576.0
EQUITRANS MIDSTREAM,,,,,,,,1161856.0
ERG RESOURCES,,,58252.0,64744.0,31936.0,29667.0,39586.0,38725.0
