COMPANY,2011,2012,2013,2014,2015,2016,2017,2018
ERGON,17889.0,2065.0,3941.0,6509.0,,,,
ESCAMBIA ASSET CO,345230.0,315722.0,357847.0,341088.0,325487.0,274444.0,243313.0,235785.0
EVERGREEN ENTERPRISE HOLDINGS,,,,,,556833.0,363009.0,383012.0
EXCO RESOURCES,622976.0,502128.0,566745.0,364097.0,326341.0,297555.0,348533.0,652833.0
EXELON,,,,,,,,41693.0
EXTERRAN HOLDINGS,65352.0,77803.0,31647.0,0.0,,,,
EXTRACTION OIL & GAS,,,,,73910.0,,349054.0,504577.0
EXXONMOBIL,11883563.0,14835260.0,12883495.0,12571712.0,12625439.0,14564927.0,15013833.0,13231477.0
FAIRWAY RESOURCES,,,,,,,326927.0,300051.0
FAMCOR OIL,233968.0,178772.0,209217.0,298742.0,,,,
FASKEN OIL AND RANCH,18338.0,30707.0,36277.0,22434.0,22489.0,7738.0,6316.0,4147.0
FDL OPERATING,,,,79059.0,58645.0,124484.0,171370.0,284531.0
FELIX ENERGY,,,,28214.0,,,,
FIELDWOOD ENERGY,,,428083.0,822173.0,828455.0,943827.0,610445.0,955136.0
FIML NATURAL RESOURCES,44572.0,57839.0,126641.0,,,,,
FL RICH GAS SERVICES,,,,53307.0,,,,
FLORIDA GAS TRANSMISSION,713056.0,47998.0,81313.0,109631.0,,,,
FLYWHEEL ENERGY,,,,,,,,2708496.0
FOREST OIL,711871.0,702707.0,334162.0,369164.0,,,,
FORMOSA PLASTICS CORP USA,63966.0,,111375.0,76296.0,93048.0,43602.0,29713.0,47351.0
FOUNDATION ENERGY,199421.0,294691.0,260937.0,251863.0,221929.0,219351.0,358762.0,306466.0
FOUR WINDS MIDSTREAM,,,,,,69542.0,109512.0,94824.0
FOURPOINT ENERGY,,,,,378510.0,683320.0,865345.0,1149306.0
FPL GROUP,,,,,3069.0,7948.0,11812.0,
FREEPORT LNG DEVELOPMENT,22344.0,21662.0,37179.0,39180.0,19283.0,456600.0,18565.0,13880.0
FREEPORT-MCMORAN,16297.0,18771.0,335059.0,349948.0,326633.0,111701.0,119920.0,130738.0
FUELS ACQUISITION,3584.0,269.0,,0.0,,,,
GALESI GROUP,,,,176864.0,236293.0,327052.0,443244.0,526598.0
GAS TRANSMISSION SERVICES COMPANY,,34065.0,33099.0,34551.0,595094.0,34697.0,37114.0,41570.0
GASCO ENERGY,44624.0,61089.0,39167.0,65302.0,,,,
GDF SUEZ ENERGY NA,,72042.0,49799.0,18065.0,35211.0,,,
GENERAL ELECTRIC,,,,,74861.0,98846.0,92014.0,
GENESIS ENERGY,,,,,21508.0,22044.0,19878.0,46750.0
GEO R BROWN PARTNERSHIP,1744.0,1115.0,1246.0,1363.0,1383.0,1448.0,,
GEOSOUTHERN ENERGY,260843.0,234016.0,329662.0,35170.0,76789.0,93929.0,120973.0,146245.0
GIP-B1 MASTER PTNR,,,,,10432.0,2414.0,4906.0,5150.0
GLOBAL INFRASTRUCTURE PARTNERS - A,,,10617.0,16652.0,,,,
GOLDEN PASS LNG TERMINAL INVESTMENTS,,,,,2.0,,,
GOODRICH PETROLEUM,135515.0,144695.0,102737.0,86561.0,73002.0,42989.0,30539.0,17904.0
GRADE 6 OIL,,,,,,,,227737.0
GREAT LAKES GAS TRANSMISSION,430047.0,245629.0,179803.0,159067.0,113354.0,,,
GULF PINE ENERGY OPERATING,,,,,,,89596.0,82668.0
GULFPORT ENERGY,50682.0,50611.0,129128.0,140157.0,309352.0,146037.0,188480.0,441521.0
GULFTEX ENERGY III,,,,,45105.0,4195.0,33167.0,75174.0
HALCON RESOURCES,225701.0,1186408.0,1139706.0,1171520.0,819447.0,712009.0,,235647.0
HARVEST ENERGY,2912.0,2391.0,2225.0,2104.0,1409.0,797.0,794.0,793.0
HARVEST PIPELINE,,,,,,,110554.0,3286971.0
HAWKWOOD ENERGY MANAGEMENT LLC 220,,,,,27922.0,27596.0,132720.0,194834.0
"HAWKWOOD ENERGY MANAGEMENT, LLC 220",,,,27091.0,,,,
HELIS OIL AND GAS COMPANY,101565.0,25622.0,50097.0,70079.0,43275.0,33308.0,33804.0,20612.0
HENRY RESOURCES,,,,,,,27339.0,25753.0
HESS,1270567.0,2153409.0,1959737.0,2316622.0,2562749.0,2052949.0,2172696.0,2823353.0
HG ENERGY II APPALACHIA,,,,,,,,78371.0
HIGHPOINT RESOURCES,,,,,,,,281596.0
HILAND PARTNERS,63989.0,154259.0,205063.0,218044.0,,,,
HILCORP ENERGY,336100.0,414368.0,757024.0,1584991.0,2752913.0,3858958.0,6423428.0,7222181.0
HINKLE OIL & GAS,,,,,,,,67112.0
HOLMES WESTERN OIL,,,,28618.0,30345.0,36993.0,30446.0,34482.0
HOOVER ENERGY PARTNERS,162695.0,187316.0,138557.0,,,,,
HOWARD ENERGY PARTNERS,,,,,61888.0,240241.0,259322.0,322035.0
HUNT CONSOLIDATED,65866.0,230602.0,189919.0,184346.0,179720.0,169436.0,381006.0,380988.0
HUNTINGTON ENERGY,,,,21102.0,23141.0,,,
IACX ENERGY,,,,,,,,48452.0
INDIGO MINERALS,40434.0,99211.0,91735.0,219457.0,318767.0,358849.0,412025.0,220486.0
INERGY WEST COAST,29337.0,36637.0,34891.0,34902.0,,,,
INTEGRYS ENERGY GROUP,102058.0,100148.0,87921.0,83964.0,,,,
IPR-GDF SUEZ NORTH AMERICA,113622.0,,,,,,,
IROQUOIS GAS TRANSMISSION SYSTEM,65149.0,65980.0,73943.0,66260.0,71483.0,67039.0,52648.0,49719.0
J CLEO THOMPSON & JAMES CLEO THOMPSON JR,38339.0,17342.0,30652.0,33595.0,21085.0,23376.0,23847.0,18461.0
J-W OPERATING,37106.0,62405.0,53241.0,149349.0,,,,
JAGGED PEAK ENERGY,,,,,,60012.0,287762.0,560324.0
JAMES LAKE MIDSTREAM,,,,,53940.0,206355.0,248979.0,193866.0
JAY-BEE OIL & GAS,,,,,,,142676.0,179535.0
JAYNE WRIGHTSMAN,4480.0,5175.0,4899.0,4355.0,2853.0,1797.0,1354.0,816.0
JKLM ENERGY,,,,,,,,38572.0
JMA ENERGY COMPANY,52078.0,49241.0,51773.0,31619.0,37827.0,38789.0,49181.0,50881.0
JOHNSON AND LINDLEY,9876.0,10975.0,9775.0,10618.0,10216.0,9414.0,8332.0,9228.0
JONAH ENERGY HOLDINGS,,,,205161.0,242648.0,271782.0,395558.0,405305.0
JONES ENERGY HOLDINGS,46728.0,112798.0,26710.0,169599.0,196173.0,267331.0,299607.0,317037.0
JORDAN DEVELOPMENT CORP,130024.0,141448.0,98044.0,126573.0,106894.0,92489.0,80706.0,79223.0
KAISER-FRANCIS OIL,842079.0,221801.0,161255.0,159515.0,162132.0,135035.0,131182.0,82829.0
KASH OIL & GAS - BASIN 220,38597.0,38448.0,33540.0,41501.0,15376.0,12813.0,9168.0,5281.0
KERR MCGEE GATHERING,71627.0,,,,,,,
KEY PRODUCTION,40147.0,42712.0,39445.0,,,,,
KINDER MORGAN,6642763.0,5718302.0,6262773.0,6937417.0,8233217.0,10184033.0,10151125.0,10084071.0
KINETICA PARTNERS,,,29827.0,9945.0,20017.0,48628.0,212264.0,56885.0
KINGFISHER MIDSTREAM,,,,,,28959.0,52994.0,
KKR,,,,,,,,16945.0
KOCH INDUSTRIES,7365.0,6048.0,45868.0,41104.0,41139.0,33033.0,2009.0,2008.0
KODIAK OIL& GAS,182475.0,591106.0,957008.0,0.0,,,,
KRAKEN OIL & GAS,,,,,,,,533921.0
KREWE ENERGY,,,,,,,,81738.0
LAMBDA ENERGY RESOURCES,,,,,,,,290468.0
LANDRETH COMPANY STOCKHOLDERS,350.0,244.0,175.0,232.0,145.0,82.0,,
LARAMIE ENERGY,,,,27264.0,40515.0,270182.0,409461.0,442302.0
LAREDO PETROLEUM,151683.0,222304.0,122680.0,261140.0,229197.0,296998.0,333083.0,392295.0
LE NORMAN OPERATING,162378.0,138875.0,,,,,,
LEED PETROLEUM,10352.0,9427.0,8638.0,8881.0,8304.0,6201.0,5014.0,5933.0
LEGACY RESERVES OPERATING,2941.0,3076.0,2800.0,154412.0,313048.0,269019.0,275706.0,254224.0
LEGEND NATURAL GAS,246452.0,298726.0,303708.0,263593.0,852633.0,679774.0,,
LEWIS ENERGY GROUP,265486.0,658189.0,1034519.0,1244931.0,364339.0,314130.0,580263.0,636730.0
LIBERTY RESOURCES,,,,,116898.0,179652.0,142108.0,140442.0
LIME ROCK RESOURCES,,,,,103434.0,74626.0,126548.0,500491.0
LINN ENERGY,635729.0,1033607.0,1078008.0,2947189.0,3590528.0,3395550.0,1458514.0,1070476.0
LIQUEFIED NATURAL GAS,,,,,,0.0,0.0,0.0
LLOG EXPLORATION OFFSHORE,,68416.0,59782.0,100423.0,129798.0,159334.0,146797.0,131222.0
LOE,124805.0,108197.0,178609.0,113935.0,,,,
LOEWS,2606437.0,2804937.0,2615463.0,2127214.0,2172633.0,2157095.0,2709173.0,3140643.0
LOGOS RESOURCES II,,,,,,146905.0,354252.0,384987.0
LONESTAR RESOURCES,,,,,,,54188.0,101414.0
LONGFELLOW ENERGY,,,,,,,138974.0,
LOUIS DREYFUS CORP,27160.0,28192.0,29049.0,22593.0,20938.0,17857.0,15399.0,24848.0
LP 224,24686.0,22576.0,25588.0,24390.0,23274.0,19624.0,17398.0,16860.0
LUCID ENERGY DELAWARE,,,,,,257656.0,459384.0,552294.0
LUCID ENERGY WESTEX,,,,261799.0,112396.0,253568.0,284339.0,
LUFF EXPLORATION,41023.0,31943.0,38402.0,24800.0,29271.0,28813.0,32488.0,33211.0
LYDA HUNT BUNKER TRUST-MARY MORELAND HUNT,6121.0,,,,,,,
M3 OHIO GATHERING,,,,,10527.0,14153.0,16345.0,11818.0
MACPHERSON OIL,253094.0,286881.0,332566.0,374153.0,289455.0,186813.0,196416.0,172282.0
MACQUARIE INFRASTRUCTURE CO,,,,29738.0,38665.0,35478.0,22413.0,56461.0
MAERSK OIL GULF OF MEXICO FOUR,,,,,6105.0,6828.0,7275.0,9170.0
MAGNOLIA OIL & GAS OPERATING,,,,,,,,421110.0
MAGNUM HUNTER RESOURCES,46992.0,56561.0,9915.0,15550.0,,,,
"MANAGER GLOBAL MARKET DEVELOPMENT, GAS AND POWER MAR",7788.0,7025.0,30.0,8.0,,,,
MANTI EXPLORATION OPERATING,59695.0,66942.0,55675.0,,,,,
MARATHON OIL,2267509.0,2303059.0,2200350.0,2321388.0,3826898.0,1807097.0,2477202.0,4140719.0
MARITIMES & NORTHEAST PIPELINE,30947.0,15196.0,3674.0,4641.0,,,,
MARKWEST ENERGY PARTNERS,756867.0,710226.0,1052590.0,1455895.0,35165.0,40424.0,47936.0,53127.0
MARLIN MIDSTREAM,76145.0,96305.0,82450.0,42215.0,,,,
MARSH OIL & GAS,,8190.0,7049.0,13683.0,,,,
MARUBENI INTERNATIONAL,33356.0,43887.0,32472.0,6855.0,32116.0,36339.0,32960.0,35638.0
MATADOR PRODUCTION,,105977.0,111206.0,131389.0,120628.0,276041.0,493558.0,459501.0
MAVERICK NATURAL RESOURCES,,,,,,,,777446.0
MCELVAIN ENERGY,32759.0,29910.0,28505.0,26919.0,23493.0,20676.0,,
MDU RESOURCES GROUP,552945.0,245706.0,215748.0,189969.0,25366.0,78495.0,78713.0,133193.0
MEDALLION MIDSTREAM 2,,,,,,,,31727.0
MEDUSA SPAR,39714.0,39587.0,37588.0,37895.0,36872.0,39594.0,30192.0,34514.0
MEMORIAL RESOURCE DEVELOPMENT,132827.0,275448.0,131269.0,334688.0,291798.0,407086.0,464700.0,216831.0
MERIT ENERGY,285810.0,349143.0,375659.0,294370.0,292734.0,453731.0,1015194.0,1587258.0
MICOAST ENERGY,,,,,,,,38030.0
MID-AMERICAN ENERGY HOLDINGS,839683.0,991557.0,865894.0,836524.0,927054.0,879849.0,792526.0,809971.0
MIDCOAST ENERGY,,,,,,,,1513214.0
MIDDLE FORK ENERGY PARTNERS,,,,,,,,265732.0
MIDLAND OIL AND GAS,4291.0,2356.0,2523.0,0.0,,,,
MIDMAR GAS,257508.0,300098.0,,,,,,
MIDSTATES PETROLEUM COMPANY,142574.0,158248.0,76542.0,268050.0,238365.0,353533.0,326662.0,57930.0
MIDSTREAM ENERGY PARTNERS USA,,,,,,,,31680.0
MILAGRO EXPLORATION,147501.0,127093.0,109201.0,169210.0,,,,
MISSION CREEK OPCO,,,,,,,,31222.0
MISSOURI RIVER RESOURCES,,,,,,2823.0,1422.0,21479.0
MLCJR,,,,,,,,24588.0
MMGJ COLORADO,,,,,,,3450.0,3578.0
MOBIL PRODUCING TEXAS & NEW MEXICO,1567.0,1589.0,1429.0,1423.0,1403.0,1437.0,2716.0,695.0
MONARCH NATURAL GAS,52778.0,52897.0,37913.0,6531.0,8828.0,43816.0,45078.0,
MONCRIEF PARTNERS,44641.0,40534.0,23122.0,17493.0,7387.0,37027.0,35662.0,11228.0
MOON HINES TIGRETT OPERATING COMPANY,31887.0,25544.0,19185.0,13903.0,5562.0,4042.0,,
MORGAN STANLEY,70050.0,249583.0,175064.0,201998.0,,58099.0,59857.0,111156.0
MOUNTAINEER GAS HOLDINGS,,,,,,,1057.0,1058.0
MOUNTAINEER KEYSTONE,,,,19896.0,31047.0,20307.0,171810.0,33172.0
MP GULF OF MEXICO,,,,,,,,27512.0
MPLX,,,,,,3780763.0,3881781.0,4112746.0
MUNICIPAL LIGHT & POWER,66809.0,47863.0,48863.0,36413.0,24290.0,,,
MUREX PETROLEUM,,,38155.0,58737.0,27973.0,59356.0,14433.0,28847.0
MURPHY OIL,180678.0,618143.0,1254250.0,883510.0,408963.0,515159.0,535363.0,473473.0
MUSKEGON DEVELOPMENT,80956.0,84558.0,82325.0,77140.0,80888.0,75356.0,70939.0,67248.0
MUSTANG FUEL,34970.0,40636.0,305677.0,112914.0,109504.0,445516.0,425472.0,466870.0
NADEL & GUSSMAN,74096.0,167369.0,184664.0,206462.0,110888.0,61399.0,64031.0,62588.0
NAFTEX OPERATING,41515.0,44905.0,40830.0,42147.0,29566.0,28360.0,30913.0,33069.0
NATIONAL FUEL GAS,61733.0,57648.0,148172.0,291917.0,237338.0,527659.0,889282.0,928017.0
NATIONAL GRID USA,,,,30935.0,36033.0,27666.0,33376.0,34913.0
NATURAL GAS PARTNERS,,,,,,116980.0,126415.0,116309.0
NAVAJO NATION OIL AND GAS,,,,175145.0,,,,
NAVITAS MIDSTREAM,,,,,40409.0,119001.0,162791.0,487981.0
NBL MIDSTREAM HOLDINGS,,,,,,56896.0,68619.0,54932.0
NEWARK E&P OPERATING,,,,,38253.0,60932.0,41841.0,42369.0
NEWFIELD EXPLORATION,1021013.0,665450.0,674838.0,982305.0,1013042.0,814979.0,1410424.0,1220662.0
NEXTERA ENERGY RESOURCES,,,28994.0,34038.0,,31495.0,390187.0,102555.0
NFR ENERGY,265361.0,338017.0,282996.0,,,,,
NGL VENTURES,14205.0,10830.0,12549.0,20923.0,19929.0,18100.0,16897.0,16377.0
NHIP II BISON HOLDINGS,,,,,,,,201866.0
NINE POINT ENERGY HOLDINGS,,,,,,,130503.0,197397.0
NISKA GAS STORAGE,28025.0,15919.0,19868.0,35849.0,17188.0,11792.0,,
NISOURCE,1010232.0,759185.0,607180.0,519308.0,,35526.0,492.0,427.0
NOBLE ENERGY,908756.0,830778.0,1113284.0,976561.0,846358.0,575507.0,1148336.0,1135390.0
NOBLE MIDSTREAM SERVICES,,,,,,,,201050.0
NON-EXXONMOBIL INTERESTS,30849.0,33258.0,33780.0,34439.0,36998.0,,,
NORTEX MIDSTREAM PARTNERS,253026.0,167482.0,218355.0,207035.0,131049.0,127724.0,150251.0,48930.0
NORTH BAJA PIPELINE,30642.0,,,,,,,
NORTH SHORE E&P,,,,,,,,29553.0
NORTHEAST NATURAL ENERGY,,,,,,,43285.0,51502.0
NORTHERN BORDER PIPELINE,1191456.0,,,,,,,1008238.0
NORTHERN COLORADO OIL & GAS HOLDINGS,13045.0,31258.0,34051.0,29441.0,144372.0,196595.0,256934.0,345262.0
NORTHERN NATURAL GAS,449455.0,488365.0,629006.0,710201.0,647550.0,556296.0,643968.0,1259319.0
NORTHERN NEW ENGLAND ENERGY,,,,,,,,3.0
NORTHERN PIPELINE BORDER,,,,,,,,120428.0
NORTHWESTERN ENERGY,30565.0,24029.0,20384.0,17643.0,,,,
NORTHWOODS ENERGY,,,,,,,,45728.0
NUEVO MIDSTREAM,,,142742.0,,,,,
OAK RIDGE NATURAL RESOURCES,,,,,,,307985.0,319268.0
OAK VALLEY OPERATING,,,,25157.0,,,,
OASIS PETROLEUM,,265196.0,938103.0,902954.0,2507899.0,674944.0,1172783.0,1589949.0
OCCIDENTAL PETROLEUM,2544273.0,3225471.0,2892330.0,2201996.0,1809179.0,2120948.0,2450489.0,2126929.0
OCCIDENTIAL PETROLEUM,87274.0,174241.0,153124.0,,,,,
OLDHAM FAMILY,648.0,1053.0,1073.0,964.0,951.0,679.0,259.0,338.0
OMIMEX,1187.0,1148.0,863.0,1122.0,,,,
ONEOK,1134057.0,1280192.0,1480251.0,1555764.0,1561990.0,2301809.0,2750898.0,3116217.0
ORX RESOURCES,,,,,,,23916.0,13513.0
OWN RESOURCES OPERATING,,,,,,,,34027.0
OXY,33717.0,31516.0,22078.0,18356.0,3664.0,18366.0,17703.0,5574.0
P&S PROJECT I,173591.0,152862.0,112976.0,86504.0,,,,
PACIFIC ENERGY ALASKA OPERATING,137274.0,212823.0,,,,,,
PACIFIC GAS & ELECTRIC,262329.0,338415.0,299507.0,325301.0,351745.0,322774.0,367419.0,352026.0
PANHANDLE EASTERN PIPE LINE,1124373.0,,,,,,,
PANTHER ENERGY,58442.0,38351.0,,,,18494.0,,
PARADIGM ENERGY PARTNERS,,,,,,,,70392.0
PARADOX RESOURCES,,,,,,,36230.0,85717.0
PARALLEL ENERGY,,,,140557.0,137785.0,,,
PARALLEL PETROLEUM,13590.0,18293.0,21505.0,0.0,,,,
PARSLEY ENERGY,,,,304933.0,209752.0,295622.0,424206.0,640933.0
PATARA OIL & GAS,87023.0,131419.0,41452.0,60116.0,,,,
PAXTON RESOURCES,,,,,148456.0,94785.0,99888.0,83952.0
PDC ENERGY,563736.0,671980.0,631332.0,640368.0,566404.0,922222.0,960719.0,1132593.0
